27 p pop wzcaAtcsfqdyycoururapurcuoBccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
28 c nop-C wzcaAtcsfqdyycoururapurcuopBcubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
29 c nop-C wzcaAtcsfqdyycoururapurcuopcBubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
30 u nand wzcaAtcsfqdyycoururapurcuopccBbgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
31 b nop-B wzcaAtcsfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
32 g mov-head wzcaAtcsfqdyycoururapurcuopccubBcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtcsfqdyycoururapurcuopccubgBxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcBrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
35 r swap wzcaAtcsfqdyycoururapurcuopccubgcxBbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 1 1 13.6318 
36 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrBykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
37 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbBkuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
38 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbyBuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
39 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykBxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
40 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuBqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
41 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxBnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
42 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqBmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
43 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnBueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
44 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmBeydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
45 e if-less wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmuBydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.42029 
46 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueBdqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
47 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueyBqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
48 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydBfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
49 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqBotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
50 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfBtcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
51 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfoBcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.522 
52 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotBapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.522 
53 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcBpfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
54 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcaBfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
55 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapBcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
56 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfBxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
57 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcBprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
58 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxBrodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
59 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxpBodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
60 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprBdupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
61 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxproBupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
62 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodBpxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
63 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxproduBxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
64 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupBsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
65 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxByqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
66 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsBqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
67 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyBknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
68 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqBnatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
69 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqkBatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
70 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknBtkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
71 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknaBkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
72 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatBdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
73 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkBtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
74 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdBzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
75 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtBhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
76 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzBnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
77 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhBfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
78 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnBwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
79 w h-alloc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfBfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
80 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwBAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
81 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfBAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
82 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfABlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
83 l shift-l wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAABwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
84 w h-alloc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlBsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
85 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwBumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
86 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsBmofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
87 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsuBofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
88 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumBfspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
89 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumoBspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
90 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofBpArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
91 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofsBArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
92 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspBrtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
93 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspABtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
94 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArBztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
95 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtBtcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
96 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtzBcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztBmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
98 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcBmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
99 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmBaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
100 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmBxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
101 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaBvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
102 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxByykxadhkpuzvvvvxgab 1 0 1 1.14007 
103 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvBykxadhkpuzvvvvxgab 1 0 1 3.40364 
104 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyBkxadhkpuzvvvvxgab 1 0 1 3.40364 
105 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyyBxadhkpuzvvvvxgab 1 0 1 3.40364 
106 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykBadhkpuzvvvvxgab 1 0 1 3.40364 
107 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxBdhkpuzvvvvxgab 1 0 1 3.40364 
108 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxaBhkpuzvvvvxgab 1 0 1 3.40364 
109 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadBkpuzvvvvxgab 1 0 1 3.40364 
110 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhBpuzvvvvxgab 1 0 1 3.40364 
111 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkBuzvvvvxgab 1 0 1 3.40364 
112 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpBzvvvvxgab 1 0 1 3.40364 
113 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzBvvvxgab 1 0 1 2.79403 
115 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvBvvxgab 1 0 1 2.79403 
116 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvBvxgab 1 0 1 2.79403 
117 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvBxgab 1 0 1 2.79403 
118 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgaB 0 0 0 0 
