-1 Batch0 1104866 wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksBitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.93162 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvBtryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksviBryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitByikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitrBikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryBkcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.8966 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryiBcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikBecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcBcondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikceBondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.3448 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecBndcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecoBdcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikceconBcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondBsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcBvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsBxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.93162 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvBemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxBmzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96552 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxeBzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemBdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96552 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzBzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96552 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdBwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzBhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwBhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhBtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhBdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtBoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.8966 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdBqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoBsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqBechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsBchybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96129 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqseBhybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsecBybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechBbuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
84 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybBqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuBxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqBlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxBpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlBAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.4795 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpBiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpABaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiBqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqBksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzBsnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzkBnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksBqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnBpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqBwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpBhvyteertpciyzvfvaxgab 1 0 1 1.95248 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwBvyteertpciyzvfvaxgab 1 0 1 1.95248 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhByteertpciyzvfvaxgab 1 0 1 1.93162 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvBteertpciyzvfvaxgab 1 0 1 1.95248 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyBeertpciyzvfvaxgab 1 0 1 1.95248 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 0 1 1.95248 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteBrtpciyzvfvaxgab 1 0 1 1.95248 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteeBtpciyzvfvaxgab 1 0 1 1.95248 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteerBpciyzvfvaxgab 1 0 1 1.95248 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertBciyzvfvaxgab 1 0 1 1.94828 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpBiyzvfvaxgab 1 0 1 1.94828 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpcByzvfvaxgab 1 0 1 1.95248 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciBzvfvaxgab 1 0 1 1.95248 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvBvaxgab 1 0 1 2.04063 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 0 1 1.16345 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvBxgab 1 0 1 1.9695 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgaB 0 0 0 0 
