17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.261161 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.261161 
22 u nand wzcalcyfkmkyycoururapBrcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.260579 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.260579 
25 u nand wzcalcyfkmkyycoururapurcBopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.261161 
27 p pop wzcalcyfkmkyycoururapurcuoBcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
30 u nand wzcalcyfkmkyycoururapurcuopcABegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcAuBgcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
32 g mov-head wzcalcyfkmkyycoururapurcuopcAueBcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcAuegBycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcAuegcBcqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.260579 
35 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcyBqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 1 1 8.33853 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycBojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
37 o push wzcalcyfkmkyycoururapurcuopcAuegcycqBjwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
38 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqoBwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojBcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
40 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwBvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
41 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcBqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvBcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
43 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqBuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
44 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcBxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.8571 
45 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuBytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
46 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxBtjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.10714 
47 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyBjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
48 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytBsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
49 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjByawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
50 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsBawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
51 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyBwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyaBclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
53 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawBlcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
54 l shift-l wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawcBcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
55 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclBjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
56 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcBjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
57 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjBcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
58 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjBencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
59 e if-less wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcBncccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.10714 
60 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjceBcccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
61 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcenBccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
62 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencBcvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
63 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcenccBvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
64 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccBwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvBynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
66 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwBnyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
67 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwyByzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
68 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynBzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
69 z h-search wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyBuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
70 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzBujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
71 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuBjwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
72 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuuBwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujBlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
74 l shift-l wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwBAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.434 
75 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlBftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
76 f if-label wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlABtbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
77 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAfBbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
78 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftBodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
79 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbBdAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
80 d if-n-equ wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftboBAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
81 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodBAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
82 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodABdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAABbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
84 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdBauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
85 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbBuceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
86 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbaBceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
87 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauBeiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
88 e if-less wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbaucBiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
89 i get-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceBAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
90 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiBtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
91 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiABmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
92 m inc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtBvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
93 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmBprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
94 p pop wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvBrsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
95 r swap wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvpBsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
96 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprBoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
97 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsBqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
98 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoByspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
99 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqBspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
100 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyBpvccoqntymiyzvfcaxgab 1 0 1 2.08929 
101 p pop wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqysBvccoqntymiyzvfcaxgab 1 0 1 2.08929 
102 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspBccoqntymiyzvfcaxgab 1 0 1 2.07539 
103 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvBcoqntymiyzvfcaxgab 1 0 1 2.08929 
104 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvcBoqntymiyzvfcaxgab 1 0 1 2.08929 
105 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccBqntymiyzvfcaxgab 1 0 1 2.08929 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoBntymiyzvfcaxgab 1 0 1 2.08929 
107 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqBtymiyzvfcaxgab 1 0 1 2.08929 
108 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqnBymiyzvfcaxgab 1 0 1 2.08929 
109 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntBmiyzvfcaxgab 1 0 1 2.08929 
110 m inc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntyBiyzvfcaxgab 1 0 1 2.08929 
111 i get-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymByzvfcaxgab 1 0 1 2.08929 
112 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiBzvfcaxgab 1 0 1 2.08929 
113 z h-search wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvBcaxgab 1 0 1 1.18296 
116 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfBaxgab 1 0 1 1.22122 
117 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcBxgab 1 0 1 1.6649 
118 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgaB 0 0 0 0 
