-1 Batch0 219841 wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
21 p pop wzcauccylmuyycoururaBurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcauccylmuyycoururapBrcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.260274 
23 r swap wzcauccylmuyycoururapuBcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcauccylmuyycoururapurBuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcauccylmuyycoururapurcBopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.260274 
26 o push wzcauccylmuyycoururapurcuBpcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcauccylmuyycoururapurcuoBcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
28 c nop-C wzcauccylmuyycoururapurcuopBueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.259681 
29 u nand wzcauccylmuyycoururapurcuopcBeugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.2146 
30 e if-less wzcauccylmuyycoururapurcuopcuBugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
31 u nand wzcauccylmuyycoururapurcuopcueBgcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
32 g mov-head wzcauccylmuyycoururapurcuopcueuBcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccylmuyycoururapurcuopcueugBccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccylmuyycoururapurcuopcueugcBcccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
35 c nop-C wzcauccylmuyycoururapurcuopcueugccBccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
36 c nop-C wzcauccylmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
37 c nop-C wzcauccylmuyycoururapurcuopcueugccccBjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
38 j set-flow wzcauccylmuyycoururapurcuopcueugcccccBccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
39 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjBcpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
40 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcBpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
41 p pop wzcauccylmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
42 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjccpBcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
43 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqBuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
44 u nand wzcauccylmuyycoururapurcuopcueugcccccjccpqcBactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
45 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuBctqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
46 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuaBtqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
47 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuacBqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
48 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactBcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
49 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqBycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
50 y IO wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcBcvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 1 1 8.43636 
51 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcyBvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
52 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycBcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6117 
53 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvBjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
54 j set-flow wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcBccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
55 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjBcccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
56 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcBccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
57 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccBcenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
58 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccBenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
59 e if-less wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccBnbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
60 n dec wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccceBbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
61 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenBccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
62 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbBcvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbcBvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
64 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccBcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6117 
65 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvByncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
66 y IO wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcBncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
67 n dec wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyBcduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
68 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcynBduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
69 d if-n-equ wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncBuccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
70 u nand wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncdBccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
71 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduBcvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
72 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncducBvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
73 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccBczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6117 
74 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvBzftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
75 z h-search wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvcBftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
76 f if-label wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczBtpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 68.0727 
77 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczfBpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
78 p pop wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftBxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
79 x h-divide wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpBcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
80 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxBmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
81 m inc wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcBwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
82 w h-alloc wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmBebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
83 e if-less wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwBbaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.9184 
84 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmweBaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
85 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebBucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
86 u nand wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaBcciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
87 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebauBciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
88 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucBiiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
89 i get-head wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebauccBiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
90 i get-head wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciBccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
91 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiBcvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
92 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciicBvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
93 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccByrcoqccccccccntvctczvfcaxgab 1 1 2 67.1855 
94 y IO wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvBrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
95 r swap wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyBcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
96 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrBoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
97 o push wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcBqccccccccntvctczvfcaxgab 1 1 2 67.6446 
98 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoBccccccccntvctczvfcaxgab 1 1 2 67.6446 
99 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqBcccccccntvctczvfcaxgab 1 1 2 67.6446 
100 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqcBccccccntvctczvfcaxgab 1 1 2 67.6446 
101 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccBcccccntvctczvfcaxgab 1 1 2 67.6446 
102 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqcccBccccntvctczvfcaxgab 1 1 2 67.6446 
103 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccBcccntvctczvfcaxgab 1 1 2 67.6446 
104 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqcccccBccntvctczvfcaxgab 1 1 2 67.6446 
105 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccBcntvctczvfcaxgab 1 1 2 67.6446 
106 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqcccccccBntvctczvfcaxgab 1 1 2 67.6446 
107 n dec wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccBtvctczvfcaxgab 1 1 2 67.6446 
108 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccnBvctczvfcaxgab 1 1 2 67.6446 
109 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntBctczvfcaxgab 1 1 2 67.1855 
110 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvBtczvfcaxgab 1 1 2 67.6446 
111 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvcBczvfcaxgab 1 1 2 67.4909 
112 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctBzvfcaxgab 1 1 2 67.4909 
113 z h-search wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczBfcaxgab 0 0 0 0 
115 f if-label wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvBcaxgab 1 1 2 38.1069 
116 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfBaxgab 1 1 2 40.8065 
117 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcBxgab 1 1 2 53.7738 
118 x h-divide wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaBgab 0 0 0 0 
119 g mov-head wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxBab 0 0 0 0 
120 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgaB 0 0 0 0 
