11 u nand wzcalccfkmByycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
12 y IO wzcalccfkmuBycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.259174 
13 y IO wzcalccfkmuyBcoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.260274 
14 c nop-C wzcalccfkmuyyBoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.260274 
15 o push wzcalccfkmuyycBururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.26087 
16 u nand wzcalccfkmuyycoBrurapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.26087 
17 r swap wzcalccfkmuyycouBurapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.26087 
18 u nand wzcalccfkmuyycourBrapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.261468 
19 r swap wzcalccfkmuyycouruBapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.258581 
20 a nop-A wzcalccfkmuyycoururBpurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.258581 
21 p pop wzcalccfkmuyycoururaBurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.26087 
22 u nand wzcalccfkmuyycoururapBrcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.259174 
23 r swap wzcalccfkmuyycoururapuBcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.260274 
24 c nop-C wzcalccfkmuyycoururapurBuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.260274 
25 u nand wzcalccfkmuyycoururapurcBopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.259174 
26 o push wzcalccfkmuyycoururapurcuBpcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.26087 
27 p pop wzcalccfkmuyycoururapurcuoBcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.26087 
28 c nop-C wzcalccfkmuyycoururapurcuopBueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.26087 
29 u nand wzcalccfkmuyycoururapurcuopcBeegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.07339 
30 e if-less wzcalccfkmuyycoururapurcuopcuBegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
31 e if-less wzcalccfkmuyycoururapurcuopcueBgcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
32 g mov-head wzcalccfkmuyycoururapurcuopcueeBcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccfkmuyycoururapurcuopcueegBccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccfkmuyycoururapurcuopcueegcBcyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
35 c nop-C wzcalccfkmuyycoururapurcuopcueegccByojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
36 y IO wzcalccfkmuyycoururapurcuopcueegcccBojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.13212 
37 o push wzcalccfkmuyycoururapurcuopcueegcccyBjccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
38 j set-flow wzcalccfkmuyycoururapurcuopcueegcccyoBccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
39 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojBcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
40 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojcBvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
41 v h-copy wzcalccfkmuyycoururapurcuopcueegcccyojccBqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.3273 
42 q swap-stk wzcalccfkmuyycoururapurcuopcueegcccyojccvBcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
43 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqBuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
44 u nand wzcalccfkmuyycoururapurcuopcueegcccyojccvqcBactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
45 a nop-A wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuBctqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
46 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuaBtqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
47 t sub wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuacBqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
48 q swap-stk wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactBcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
49 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqBycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
50 y IO wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcBcvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 1 1 8.32877 
51 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcyBvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 1 1 8.32877 
52 v h-copy wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycBctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.3273 
53 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvBtccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
54 t sub wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvcBccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
55 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctBcccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 67.2146 
56 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctcBccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
57 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccBcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
58 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctcccBencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
59 e if-less wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccBncccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 67.3684 
60 n dec wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctcccceBcccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
61 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccenBccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
62 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencBcvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
63 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccenccBvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
64 v h-copy wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccBcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.3273 
65 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvBynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
66 y IO wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcBnczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
67 n dec wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyBczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
68 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynBzuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
69 z h-search wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncBuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
70 u nand wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczBzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
71 z h-search wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuBcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
72 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzBvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
73 v h-copy wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcBczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.3273 
74 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvBzftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
75 z h-search wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvcBftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
76 f if-label wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczBtpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 67.2146 
77 t sub wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczfBpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
78 p pop wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftBxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
79 x h-divide wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpBcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
80 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxBAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
81 A nop-X wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcBAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
82 A nop-X wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcABebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
83 e if-less wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAABbauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 67.0615 
84 b nop-B wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAeBauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
85 a nop-A wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebBuceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
86 u nand wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebaBceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
87 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauBeiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 67.0615 
88 e if-less wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebaucBiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 67.2146 
89 i get-head wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceBAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
90 A nop-X wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiBcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
91 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiABmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
92 m inc wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcBvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
93 v h-copy wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmByrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.3273 
94 y IO wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvBrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
95 r swap wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyBsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
96 s add wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrBoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
97 o push wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsBqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
98 q swap-stk wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoByccAccccntvmizzvfcaxgab 1 1 2 66.7826 
99 y IO wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqBccAccccntvmizzvfcaxgab 1 1 2 66.6301 
100 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyBcAccccntvmizzvfcaxgab 1 1 2 66.6301 
101 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycBAccccntvmizzvfcaxgab 1 1 2 66.7826 
102 A nop-X wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccBccccntvmizzvfcaxgab 1 1 2 66.7826 
103 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccABcccntvmizzvfcaxgab 1 1 2 66.7826 
104 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAcBccntvmizzvfcaxgab 1 1 2 66.7826 
105 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccBcntvmizzvfcaxgab 1 1 2 66.7826 
106 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAcccBntvmizzvfcaxgab 1 1 2 66.7826 
107 n dec wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccBtvmizzvfcaxgab 1 1 2 66.7826 
108 t sub wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccnBvmizzvfcaxgab 1 1 2 66.7826 
109 v h-copy wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntBmizzvfcaxgab 1 1 2 66.3273 
110 m inc wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvBizzvfcaxgab 1 1 2 66.7826 
111 i get-head wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmBzzvfcaxgab 1 1 2 66.7826 
112 z h-search wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmiBzvfcaxgab 1 1 2 66.7826 
113 z h-search wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizBvfcaxgab 1 1 2 52.9655 
114 v h-copy wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvBcaxgab 1 1 2 37.6953 
116 c nop-C wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfBaxgab 1 1 2 39.7838 
117 a nop-A wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcBxgab 1 1 2 53.1408 
118 x h-divide wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgaB 0 0 0 0 
