24 c nop-C wzcalclfkmwyycoururapurBuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264368 
25 u nand wzcalclfkmwyycoururapurcBopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalclfkmwyycoururapurcuBpcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262673 
27 p pop wzcalclfkmwyycoururapurcuoBcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262069 
28 c nop-C wzcalclfkmwyycoururapurcuopBusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262069 
29 u nand wzcalclfkmwyycoururapurcuopcBsegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
30 s add wzcalclfkmwyycoururapurcuopcuBegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11982 
31 e if-less wzcalclfkmwyycoururapurcuopcusBgccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
32 g mov-head wzcalclfkmwyycoururapurcuopcuseBccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalclfkmwyycoururapurcuopcusegBcckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalclfkmwyycoururapurcuopcusegcBckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
35 c nop-C wzcalclfkmwyycoururapurcuopcusegccBkojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
36 k shift-r wzcalclfkmwyycoururapurcuopcusegcccBojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
37 o push wzcalclfkmwyycoururapurcuopcusegccckBjwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
38 j set-flow wzcalclfkmwyycoururapurcuopcusegccckoBwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
39 w h-alloc wzcalclfkmwyycoururapurcuopcusegccckojBcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
40 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwBvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
41 v h-copy wzcalclfkmwyycoururapurcuopcusegccckojwcBqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
42 q swap-stk wzcalclfkmwyycoururapurcuopcusegccckojwcvBcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
43 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqBuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
44 u nand wzcalclfkmwyycoururapurcuopcusegccckojwcvqcBactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
45 a nop-A wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuBctqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11494 
46 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuaBtqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
47 t sub wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuacBqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10138 
48 q swap-stk wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactBcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
49 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqBycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
50 y IO wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcBcvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 1 1 8.45977 
51 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcyBvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 1 1 8.38621 
52 v h-copy wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycBctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
53 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvBtcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
54 t sub wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvcBcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
55 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctBApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09655 
56 A nop-X wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcBpcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
57 p pop wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcABcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
58 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApBencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11494 
59 e if-less wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcBncccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
60 n dec wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApceBcccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
61 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcenBccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11494 
62 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencBcvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
63 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcenccBvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
64 v h-copy wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccBwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
65 w h-alloc wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvBynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
66 y IO wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwBnczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11982 
67 n dec wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwyBczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
68 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynBzuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
69 z h-search wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwyncBuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
70 u nand wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczBzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
71 z h-search wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuBcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
72 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzBvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
73 v h-copy wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcBlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
74 l shift-l wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvBzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
75 z h-search wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlBftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 68.6972 
76 f if-label wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzBtbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 68.424 
77 t sub wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzfBbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
78 b nop-B wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftBxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
79 x h-divide wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbBcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
80 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxBAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
81 A nop-X wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcBAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
82 A nop-X wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcABebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
83 e if-less wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAABbauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 68.1101 
84 b nop-B wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAeBauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
85 a nop-A wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebBuceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
86 u nand wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebaBceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
87 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauBeiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 68.1101 
88 e if-less wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebaucBiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 68.2667 
89 i get-head wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceBAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
90 A nop-X wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiBcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
91 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiABmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
92 m inc wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcBvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
93 v h-copy wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmByrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
94 y IO wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvBrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
95 r swap wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyBsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
96 s add wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrBoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
97 o push wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsBqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
98 q swap-stk wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoBycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
99 y IO wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqBcpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
100 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqyBpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
101 p pop wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycBvcccnntvmizzvfcaxgab 1 1 2 67.8341 
102 v h-copy wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpBcccnntvmizzvfcaxgab 1 1 2 67.3684 
103 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvBccnntvmizzvfcaxgab 1 1 2 67.8341 
104 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcBcnntvmizzvfcaxgab 1 1 2 67.8341 
105 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvccBnntvmizzvfcaxgab 1 1 2 67.8341 
106 n dec wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccBntvmizzvfcaxgab 1 1 2 67.8341 
107 n dec wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnBtvmizzvfcaxgab 1 1 2 67.8341 
108 t sub wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnnBvmizzvfcaxgab 1 1 2 67.8341 
109 v h-copy wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntBmizzvfcaxgab 1 1 2 67.3684 
110 m inc wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvBizzvfcaxgab 1 1 2 67.8341 
111 i get-head wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmBzzvfcaxgab 1 1 2 67.8341 
112 z h-search wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmiBzvfcaxgab 1 1 2 67.8341 
113 z h-search wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizBvfcaxgab 1 1 2 53.8208 
114 v h-copy wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvBcaxgab 1 1 2 38.3174 
116 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfBaxgab 1 1 2 40.0756 
117 a nop-A wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcBxgab 1 1 2 53.9927 
118 x h-divide wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgaB 0 0 0 0 
