-1 Batch0 181804 wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
11 u nand wzcauccclmByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
12 y IO wzcauccclmuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
13 y IO wzcauccclmuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
14 c nop-C wzcauccclmuyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
15 o push wzcauccclmuyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
16 u nand wzcauccclmuyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
17 r swap wzcauccclmuyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
18 u nand wzcauccclmuyycourBrapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
19 r swap wzcauccclmuyycouruBapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
20 a nop-A wzcauccclmuyycoururBpurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
21 p pop wzcauccclmuyycoururaBurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
22 u nand wzcauccclmuyycoururapBrcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
23 r swap wzcauccclmuyycoururapuBcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
24 c nop-C wzcauccclmuyycoururapurBuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
25 u nand wzcauccclmuyycoururapurcBopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
26 o push wzcauccclmuyycoururapurcuBpcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
27 p pop wzcauccclmuyycoururapurcuoBcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.263039 
28 c nop-C wzcauccclmuyycoururapurcuopBuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.263039 
29 u nand wzcauccclmuyycoururapurcuopcBAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
30 A nop-X wzcauccclmuyycoururapurcuopcuBugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
31 u nand wzcauccclmuyycoururapurcuopcuABgcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
32 g mov-head wzcauccclmuyycoururapurcuopcuAuBcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccclmuyycoururapurcuopcuAugBccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccclmuyycoururapurcuopcuAugcBcccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
35 c nop-C wzcauccclmuyycoururapurcuopcuAugccBccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
36 c nop-C wzcauccclmuyycoururapurcuopcuAugcccBcjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
37 c nop-C wzcauccclmuyycoururapurcuopcuAugccccBjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
38 j set-flow wzcauccclmuyycoururapurcuopcuAugcccccBcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
39 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjBccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
40 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcBcqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
41 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjccBqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
42 q swap-stk wzcauccclmuyycoururapurcuopcuAugcccccjcccBcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
43 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqBuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
44 u nand wzcauccclmuyycoururapurcuopcuAugcccccjcccqcBactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
45 a nop-A wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuBctqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
46 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuaBtqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
47 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuacBqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
48 q swap-stk wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactBcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
49 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqBycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
50 y IO wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcBcvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
51 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcyBvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 0 1 1 8.41723 
52 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycBcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12613 
53 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvBjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
54 j set-flow wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcBccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
55 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjBcccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
56 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjcBccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
57 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccBcenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
58 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjcccBenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
59 e if-less wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccBnbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
60 n dec wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjcccceBbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
61 b nop-B wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenBccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
62 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbBcvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
63 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbcBvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
64 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccBcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12613 
65 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvBincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
66 i get-head wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcBncduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
67 n dec wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvciBcduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
68 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcinBduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
69 d if-n-equ wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincBuccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
70 u nand wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincdBccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
71 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduBcvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
72 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincducBvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
73 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccBcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12613 
74 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvBwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
75 w h-alloc wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcBftpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
76 f if-label wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwBtpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.14059 
77 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwfBpcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
78 p pop wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftBcccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
79 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpBccwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
80 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcBcwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
81 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccBwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
82 w h-alloc wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccBstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
83 s add wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwBtauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
84 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwsBauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
85 a nop-A wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstBuccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
86 u nand wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstaBccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
87 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauBcycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
88 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstaucBycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
89 y IO wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccBcccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
90 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccyBccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
91 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycBcvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
92 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccyccBvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
93 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccByucAqycccccccctcctczvfcaxgab 1 0 1 2.11287 
94 y IO wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvBucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
95 u nand wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyBcAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
96 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyuBAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
97 A nop-X wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucBqycccccccctcctczvfcaxgab 1 0 1 2.12727 
98 q swap-stk wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucABycccccccctcctczvfcaxgab 1 0 1 2.12727 
99 y IO wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqBcccccccctcctczvfcaxgab 1 0 1 2.12245 
100 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqyBccccccctcctczvfcaxgab 1 0 1 2.12245 
101 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycBcccccctcctczvfcaxgab 1 0 1 2.12727 
102 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqyccBccccctcctczvfcaxgab 1 0 1 2.12727 
103 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccBcccctcctczvfcaxgab 1 0 1 2.12727 
104 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqyccccBccctcctczvfcaxgab 1 0 1 2.12727 
105 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccBcctcctczvfcaxgab 1 0 1 2.12727 
106 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqyccccccBctcctczvfcaxgab 1 0 1 2.12727 
107 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccBtcctczvfcaxgab 1 0 1 2.12727 
108 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqyccccccccBcctczvfcaxgab 1 0 1 2.12245 
109 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctBctczvfcaxgab 1 0 1 2.12245 
110 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcBtczvfcaxgab 1 0 1 2.12727 
111 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctccBczvfcaxgab 1 0 1 2.12245 
112 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctBzvfcaxgab 1 0 1 2.12245 
113 z h-search wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczBfcaxgab 0 0 0 0 
115 f if-label wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvBcaxgab 1 0 1 1.19494 
116 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfBaxgab 1 0 1 1.28786 
117 a nop-A wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcBxgab 1 0 1 1.68571 
118 x h-divide wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaBgab 0 0 0 0 
119 g mov-head wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxBab 0 0 0 0 
120 a nop-A wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAqycccccccctcctczvfcaxgaB 0 0 0 0 
