-1 Batch0 436673 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
25 u nand wzcalcyfkmkyycoururapurcBopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
26 o push wzcalcyfkmkyycoururapurcuBpcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
27 p pop wzcalcyfkmkyycoururapurcuoBcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
28 c nop-C wzcalcyfkmkyycoururapurcuopBqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
30 u nand wzcalcyfkmkyycoururapurcuopcqBmgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
31 m inc wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqumBcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcqumgByccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcqumgcBccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
35 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyBcojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
36 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcycBojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
37 o push wzcalcyfkmkyycoururapurcuopcqumgcyccBjafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
38 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccoBafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
39 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojBfvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojaBvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
41 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafBqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvBcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
43 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqBuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
44 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcBxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
45 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuByojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
46 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxBojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07675 
47 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyBjsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
48 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyoBsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
49 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojByawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
50 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsBawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
51 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyBwclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyaBclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
53 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawBlcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
54 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawcBcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
55 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclBjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
56 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcBjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
57 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjBcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
58 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjBencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
59 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcBncccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07675 
60 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjceBcccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
61 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcenBccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
62 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencBcrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
63 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcenccBrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
64 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccBwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrBynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
66 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwBnyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
67 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwyByzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
68 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynBzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
69 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyBrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.08539 
70 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzBvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
71 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrBfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
72 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvBwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfBlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
74 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwBAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
75 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlBftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
76 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlABtbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAfBbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
78 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftBfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
79 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbBdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
80 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfBoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
81 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdBAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
82 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoBdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoABbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
84 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdBaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
85 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbBucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
86 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaBcemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
87 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbauBemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
88 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucBmAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
89 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbauceBAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
90 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemBtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
91 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemABrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
92 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtBvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrBprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
94 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvBrsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
95 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvpBsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
96 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprBouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
97 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsBuqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsoBqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
100 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqBpvccoqucymiyzvfcaxgab 1 0 1 2.05869 
101 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.05869 
102 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspBccoqucymiyzvfcaxgab 1 0 1 2.04484 
103 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvBcoqucymiyzvfcaxgab 1 0 1 2.05869 
104 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvcBoqucymiyzvfcaxgab 1 0 1 2.05869 
105 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccBqucymiyzvfcaxgab 1 0 1 2.05869 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoBucymiyzvfcaxgab 1 0 1 2.05869 
107 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqBcymiyzvfcaxgab 1 0 1 2.05405 
108 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.05405 
109 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.05869 
110 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucyBiyzvfcaxgab 1 0 1 2.05869 
111 i get-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymByzvfcaxgab 1 0 1 2.05869 
112 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiBzvfcaxgab 1 0 1 2.05869 
113 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyBvfcaxgab 1 0 1 0.70535 
114 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvBcaxgab 1 0 1 1.16015 
116 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfBaxgab 1 0 1 1.20104 
117 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcBxgab 1 0 1 1.6341 
118 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
