-1 Batch0 2091211 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.4493 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.4307 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
37 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxuBdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumBkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdBeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
41 e if-less wzcanhqxfmayycoururapurcuopcoucgcyjxumdkBiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
42 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeBryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiByrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.35766 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeirBrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.35766 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryBdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrBqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdBzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqBadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzBdqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 105.412 
50 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzaBqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadBttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqBtAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqtBAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttBocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttABcdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAoBdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocBkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdBzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkBzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzBzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzBddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzBdxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzdBxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
64 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddBbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxBrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbBtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrBbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtBmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbBltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmBtwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmlBwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltBddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwBdupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwdBupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddBpqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
76 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupBjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqBwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjBqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwBsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqBdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsBqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdBmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqBnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmBzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
86 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnBmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzBlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmBfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlBpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 1 2 35.9024 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 1 2 107.445 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 1 2 107.445 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 1 2 107.445 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 1 2 107.445 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 1 2 107.445 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 1 2 107.445 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 1 2 107.445 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 1 2 107.445 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 1 2 107.445 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 1 2 107.445 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuBvvvvxgab 1 1 2 35.6848 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 1 2 88.1437 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 1 2 88.1437 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 1 2 88.1437 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 1 2 88.1437 
