46 s add wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxreBbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
47 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresBtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
48 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbBfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.235 
49 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtBctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38686 
50 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfBtuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38686 
51 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfcBuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
52 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctByxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
53 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuBxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
54 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyBicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
55 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxBcxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.35294 
56 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxiBxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
57 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicBcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
58 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxByaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
59 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcBaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
60 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyBAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
61 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaBupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
62 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaABpdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
63 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAuBdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
64 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupBptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
65 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdBtqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
66 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdpBqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
67 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptBknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
68 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqBnxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
69 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqkBxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
70 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknBtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
71 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxBzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
72 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtBdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
73 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzBazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
74 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdBzknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.35294 
75 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdaBknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
76 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazBnfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
77 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazkBfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
78 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknBwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
79 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfBnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
80 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwBAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
81 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnBdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
82 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnABawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
83 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdBwsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
84 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdaBsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
85 s add wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawBuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
86 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsBboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
87 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuBoojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
88 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsubBojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
89 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboBjpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
90 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsubooBpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
91 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojBkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
92 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpBdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
93 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkBomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
94 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdBmtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
95 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdoBtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomBcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
97 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtBmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
98 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcBhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
99 h jmp-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmBcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
100 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhBfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
101 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcBvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
102 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfBAelAafhkAuzvvvvxgab 1 0 1 1.12469 
103 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvBelAafhkAuzvvvvxgab 1 0 1 3.38235 
104 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvABlAafhkAuzvvvvxgab 1 0 1 3.39927 
105 l shift-l wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAeBAafhkAuzvvvvxgab 1 0 1 3.38235 
106 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelBafhkAuzvvvvxgab 1 0 1 3.38235 
107 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelABfhkAuzvvvvxgab 1 0 1 3.38235 
108 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAaBhkAuzvvvvxgab 1 0 1 3.38235 
109 h jmp-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafBkAuzvvvvxgab 1 0 1 3.38235 
110 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhBAuzvvvvxgab 1 0 1 3.38235 
111 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkBuzvvvvxgab 1 0 1 3.38235 
112 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkABzvvvvxgab 1 0 1 3.38235 
113 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzBvvvxgab 1 0 1 2.77108 
115 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvBvvxgab 1 0 1 2.77108 
116 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvBvxgab 1 0 1 2.77108 
117 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvBxgab 1 0 1 2.77108 
118 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgaB 0 0 0 0 
