16 u nand wzcalclfkmuyycoBrurapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
17 r swap wzcalclfkmuyycouBurapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
18 u nand wzcalclfkmuyycourBrapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalclfkmuyycouruBapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalclfkmuyycoururBpurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalclfkmuyycoururaBurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
22 u nand wzcalclfkmuyycoururapBrcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalclfkmuyycoururapuBcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
24 c nop-C wzcalclfkmuyycoururapurBuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
25 u nand wzcalclfkmuyycoururapurcBopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalclfkmuyycoururapurcuBpcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.26087 
27 p pop wzcalclfkmuyycoururapurcuoBcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.260274 
28 c nop-C wzcalclfkmuyycoururapurcuopBusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.260274 
29 u nand wzcalclfkmuyycoururapurcuopcBsegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
30 s add wzcalclfkmuyycoururapurcuopcuBegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
31 e if-less wzcalclfkmuyycoururapurcuopcusBgccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
32 g mov-head wzcalclfkmuyycoururapurcuopcuseBccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalclfkmuyycoururapurcuopcusegBcckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalclfkmuyycoururapurcuopcusegcBckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
35 c nop-C wzcalclfkmuyycoururapurcuopcusegccBkojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
36 k shift-r wzcalclfkmuyycoururapurcuopcusegcccBojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
37 o push wzcalclfkmuyycoururapurcuopcusegccckBjwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
38 j set-flow wzcalclfkmuyycoururapurcuopcusegccckoBwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
39 w h-alloc wzcalclfkmuyycoururapurcuopcusegccckojBcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
40 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwBvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
41 v h-copy wzcalclfkmuyycoururapurcuopcusegccckojwcBqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 66.9091 
42 q swap-stk wzcalclfkmuyycoururapurcuopcusegccckojwcvBcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
43 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqBuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
44 u nand wzcalclfkmuyycoururapurcuopcusegccckojwcvqcBactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
45 a nop-A wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuBctqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10046 
46 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuaBtqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
47 t sub wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuacBqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.08696 
48 q swap-stk wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactBcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
49 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqBycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
50 y IO wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcBcvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 1 1 8.40183 
51 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcyBvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 1 1 8.32877 
52 v h-copy wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycBctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 66.9091 
53 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvBtcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
54 t sub wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvcBcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
55 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctBApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.08219 
56 A nop-X wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcBpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
57 p pop wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcABcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
58 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApBencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10046 
59 e if-less wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcBncccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
60 n dec wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApceBcccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
61 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcenBccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10046 
62 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencBcvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
63 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcenccBvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
64 v h-copy wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccBwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 66.9091 
65 w h-alloc wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvBynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
66 y IO wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwBnczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
67 n dec wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwyBczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
68 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynBzuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
69 z h-search wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwyncBuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
70 u nand wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczBzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
71 z h-search wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuBcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
72 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzBvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
73 v h-copy wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcBczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 66.9091 
74 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvBzftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
75 z h-search wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvcBftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 68.2278 
76 f if-label wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczBtbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.9542 
77 t sub wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczfBbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
78 b nop-B wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftBxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
79 x h-divide wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbBcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
80 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxBAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
81 A nop-X wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcBAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
82 A nop-X wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcABebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
83 e if-less wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAABbauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.6446 
84 b nop-B wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAeBauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
85 a nop-A wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebBuceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
86 u nand wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebaBceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
87 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauBeiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.6446 
88 e if-less wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebaucBiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.7991 
89 i get-head wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceBAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
90 A nop-X wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiBcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
91 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiABmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
92 m inc wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcBvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
93 v h-copy wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmByrsoqycpAcccnntvmizzvfcaxgab 1 1 2 66.9091 
94 y IO wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvBrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
95 r swap wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyBsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
96 s add wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrBoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
97 o push wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsBqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
98 q swap-stk wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoBycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
99 y IO wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqBcpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
100 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqyBpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
101 p pop wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycBAcccnntvmizzvfcaxgab 1 1 2 67.3684 
102 A nop-X wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpBcccnntvmizzvfcaxgab 1 1 2 67.3684 
103 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpABccnntvmizzvfcaxgab 1 1 2 67.3684 
104 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcBcnntvmizzvfcaxgab 1 1 2 67.3684 
105 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccBnntvmizzvfcaxgab 1 1 2 67.3684 
106 n dec wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccBntvmizzvfcaxgab 1 1 2 67.3684 
107 n dec wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnBtvmizzvfcaxgab 1 1 2 67.3684 
108 t sub wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnnBvmizzvfcaxgab 1 1 2 67.3684 
109 v h-copy wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntBmizzvfcaxgab 1 1 2 66.9091 
110 m inc wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvBizzvfcaxgab 1 1 2 67.3684 
111 i get-head wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmBzzvfcaxgab 1 1 2 67.3684 
112 z h-search wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmiBzvfcaxgab 1 1 2 67.3684 
113 z h-search wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizBvfcaxgab 1 1 2 53.4301 
114 v h-copy wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvBcaxgab 1 1 2 38.023 
116 c nop-C wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfBaxgab 1 1 2 39.807 
117 a nop-A wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcBxgab 1 1 2 53.6029 
118 x h-divide wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgaB 0 0 0 0 
