-1 Batch0 49979 wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccczvfcaxgab 1 1 2 62.439 
100 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccBcccqcccccccczvfcaxgab 1 1 2 64.1407 
101 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccBccqcccccccczvfcaxgab 1 1 2 63.7181 
102 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccBcqcccccccczvfcaxgab 1 1 2 63.2936 
103 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccBqcccccccczvfcaxgab 1 1 2 62.8673 
104 q swap-stk wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccBcccccccczvfcaxgab 1 1 2 62.439 
105 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqBccccccczvfcaxgab 1 1 2 62.439 
106 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcBcccccczvfcaxgab 1 1 2 62.439 
107 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqccBccccczvfcaxgab 1 1 2 62.439 
108 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccBcccczvfcaxgab 1 1 2 62.439 
109 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqccccBccczvfcaxgab 1 1 2 62.439 
110 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccBcczvfcaxgab 1 1 2 62.439 
111 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqccccccBczvfcaxgab 1 1 2 62.439 
112 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccBzvfcaxgab 1 1 2 62.439 
113 z h-search wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccczvBcaxgab 1 1 2 35.0815 
116 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccczvfBaxgab 1 1 2 39.1405 
117 a nop-A wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccczvfcBxgab 1 1 2 49.6783 
118 x h-divide wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccqcccccccczvfcaxgaB 0 0 0 0 
