13 y IO wzcantqsporyBcoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcantqsporyyBoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
15 o push wzcantqsporyycBururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
16 u nand wzcantqsporyycoBrurapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
17 r swap wzcantqsporyycouBurapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
18 u nand wzcantqsporyycourBrapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
19 r swap wzcantqsporyycouruBapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
20 a nop-A wzcantqsporyycoururBpurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
21 p pop wzcantqsporyycoururaBurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
22 u nand wzcantqsporyycoururapBrcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
23 r swap wzcantqsporyycoururapuBcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcantqsporyycoururapurBuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
25 u nand wzcantqsporyycoururapurcBopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
26 o push wzcantqsporyycoururapurcuBpcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
27 p pop wzcantqsporyycoururapurcuoBcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
28 c nop-C wzcantqsporyycoururapurcuopBquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
29 q swap-stk wzcantqsporyycoururapurcuopcBuAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
30 u nand wzcantqsporyycoururapurcuopcqBAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
31 A nop-X wzcantqsporyycoururapurcuopcquBgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
32 g mov-head wzcantqsporyycoururapurcuopcquABcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqsporyycoururapurcuopcquAgBorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
34 o push wzcantqsporyycoururapurcuopcquAgcBrbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
35 r swap wzcantqsporyycoururapurcuopcquAgcoBbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 1 1 13.6812 
36 b nop-B wzcantqsporyycoururapurcuopcquAgcorBywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
37 y IO wzcantqsporyycoururapurcuopcquAgcorbBwuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 1 1 13.7309 
38 w h-alloc wzcantqsporyycoururapurcuopcquAgcorbyBuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
39 u nand wzcantqsporyycoururapurcuopcquAgcorbywBoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
40 o push wzcantqsporyycoururapurcuopcquAgcorbywuBraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
41 r swap wzcantqsporyycoururapurcuopcquAgcorbywuoBaxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
42 a nop-A wzcantqsporyycoururapurcuopcquAgcorbywuorBxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.42029 
43 x h-divide wzcantqsporyycoururapurcuopcquAgcorbywuoraBoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
44 o push wzcantqsporyycoururapurcuopcquAgcorbywuoraxBruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
45 r swap wzcantqsporyycoururapurcuopcquAgcorbywuoraxoBuxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
46 u nand wzcantqsporyycoururapurcuopcquAgcorbywuoraxorBxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
47 x h-divide wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruBufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
48 u nand wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxBfchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
49 f if-label wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxuBchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
50 c nop-C wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufBhdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
51 h jmp-head wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufcBdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
52 d if-n-equ wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchBbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
53 b nop-B wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdBjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
54 j set-flow wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbBocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
55 o push wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjBcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
56 c nop-C wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjoBmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
57 m inc wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocBnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
58 n dec wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmByxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
59 y IO wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnBxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
60 x h-divide wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyBjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
61 j set-flow wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxBnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
62 n dec wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjBbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
63 b nop-B wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnBdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
64 d if-n-equ wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbBwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
65 w h-alloc wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdBAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
66 A nop-X wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwBqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
67 q swap-stk wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwABkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
68 k shift-r wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqBAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
69 A nop-X wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkBjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
70 j set-flow wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkABtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
71 t sub wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjBzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
72 z h-search wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtBdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
73 d if-n-equ wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzBalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
74 a nop-A wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdBlknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 108.916 
75 l shift-l wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdaBknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
76 k shift-r wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalBnfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
77 n dec wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalkBfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
78 f if-label wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknBynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
79 y IO wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfBnAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
80 n dec wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfyBAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
81 A nop-X wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynBdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
82 d if-n-equ wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynABqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
83 q swap-stk wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdBwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
84 w h-alloc wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqBsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
85 s add wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwBubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
86 u nand wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsBbofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
87 b nop-B wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsuBofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
88 o push wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubBfpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
89 f if-label wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsuboBpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
90 p pop wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofBwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
91 w h-alloc wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpBkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
92 k shift-r wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwBdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
93 d if-n-equ wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkBomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
94 o push wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdBmtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
95 m inc wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdoBtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
96 t sub wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomBcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
97 c nop-C wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtBmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.449 
98 m inc wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcBxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
99 x h-divide wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmBpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
100 p pop wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxBfvAekAafhtkfzvvvvxgab 1 1 2 109.314 
101 f if-label wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpBvAekAafhtkfzvvvvxgab 1 1 2 109.847 
102 v h-copy wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfBAekAafhtkfzvvvvxgab 1 1 2 36.7942 
103 A nop-X wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvBekAafhtkfzvvvvxgab 1 1 2 109.847 
104 e if-less wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvABkAafhtkfzvvvvxgab 1 1 2 109.847 
105 k shift-r wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAeBAafhtkfzvvvvxgab 1 1 2 109.847 
106 A nop-X wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekBafhtkfzvvvvxgab 1 1 2 109.847 
107 a nop-A wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekABfhtkfzvvvvxgab 1 1 2 109.847 
108 f if-label wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAaBhtkfzvvvvxgab 1 1 2 109.847 
109 h jmp-head wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafBtkfzvvvvxgab 1 1 2 109.847 
110 t sub wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhBkfzvvvvxgab 1 1 2 109.847 
111 k shift-r wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtBfzvvvvxgab 1 1 2 109.847 
112 f if-label wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkBzvvvvxgab 1 1 2 109.847 
113 z h-search wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzBvvvxgab 1 1 2 90.1731 
115 v h-copy wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvBvvxgab 1 1 2 90.1731 
116 v h-copy wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvBvxgab 1 1 2 90.1731 
117 v h-copy wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvBxgab 1 1 2 90.1731 
118 x h-divide wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgaB 0 0 0 0 
