27 p pop wzcaotcsbqdyycoururapurcuoBccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaotcsbqdyycoururapurcuopBcuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaotcsbqdyycoururapurcuopcBuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
30 u nand wzcaotcsbqdyycoururapurcuopccBygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 0 1 3.40794 
31 y IO wzcaotcsbqdyycoururapurcuopccuBgcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 0 1 3.40794 
32 g mov-head wzcaotcsbqdyycoururapurcuopccuyBcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsbqdyycoururapurcuopccuygBxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsbqdyycoururapurcuopccuygcBunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
35 u nand wzcaotcsbqdyycoururapurcuopccuygcxBnykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
36 n dec wzcaotcsbqdyycoururapurcuopccuygcxuBykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
37 y IO wzcaotcsbqdyycoururapurcuopccuygcxunBkjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 1 1 13.5652 
38 k shift-r wzcaotcsbqdyycoururapurcuopccuygcxunyBjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
39 j set-flow wzcaotcsbqdyycoururapurcuopccuygcxunykBxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
40 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjBcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
41 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxBnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
42 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcBsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
43 s add wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnBreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 1 1 13.5652 
44 r swap wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsBeydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 1 1 13.5652 
45 e if-less wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsrBydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
46 y IO wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreBdqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 1 1 13.6318 
47 d if-n-equ wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreyBqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
48 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydBtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
49 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqBatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
50 a nop-A wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtBtcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
51 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtaBcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
52 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatBqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
53 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcBpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
54 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqBfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
55 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpBxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
56 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfBbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
57 b nop-B wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxBpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
58 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbBAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
59 A nop-X wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpBoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
60 o push wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAByujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
61 y IO wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoBujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
62 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyBjxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
63 j set-flow wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyuBxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
64 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujBsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
65 s add wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxBnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
66 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsBqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
67 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnBknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
68 k shift-r wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqBnaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
69 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqkBaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
70 a nop-A wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknBukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
71 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaBkdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
72 k shift-r wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknauBdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
73 d if-n-equ wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukBmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
74 m inc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdBzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
75 z h-search wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmBhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
76 h jmp-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzBnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
77 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhBfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
78 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnBufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
79 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfBfAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
80 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfuBAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
81 A nop-X wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufBAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
82 A nop-X wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufABhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
83 h jmp-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAABwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
84 w h-alloc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhBsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
85 s add wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwBulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
86 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsBlcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
87 l shift-l wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsuBcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
88 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulBfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
89 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcBupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
90 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfBpAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
91 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfuBAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.583 
92 A nop-X wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupBbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
93 b nop-B wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupABtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
94 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbBzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
95 z h-search wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtBxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
96 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzBcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
97 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxBmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
98 m inc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcBnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
99 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmBzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
100 z h-search wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnBxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
101 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzBvnphpadhpqmzvvvvxgab 1 1 2 109.054 
102 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxBnphpadhpqmzvvvvxgab 1 1 2 36.7047 
103 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvBphpadhpqmzvvvvxgab 1 1 2 109.054 
104 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnBhpadhpqmzvvvvxgab 1 1 2 109.583 
105 h jmp-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpBpadhpqmzvvvvxgab 1 1 2 109.054 
106 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphBadhpqmzvvvvxgab 1 1 2 108.662 
107 a nop-A wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpBdhpqmzvvvvxgab 1 1 2 108.662 
108 d if-n-equ wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpaBhpqmzvvvvxgab 1 1 2 109.583 
109 h jmp-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadBpqmzvvvvxgab 1 1 2 109.054 
110 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhBqmzvvvvxgab 1 1 2 109.054 
111 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpBmzvvvvxgab 1 1 2 109.054 
112 m inc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqBzvvvvxgab 1 1 2 109.054 
113 z h-search wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmBvvvvxgab 0 0 0 0 
114 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzBvvvxgab 1 1 2 89.638 
115 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvBvvxgab 1 1 2 89.638 
116 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvBvxgab 1 1 2 89.638 
117 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvBxgab 1 1 2 89.638 
118 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvBgab 0 0 0 0 
119 g mov-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxBab 0 0 0 0 
120 a nop-A wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgBb 0 0 0 0 
