-1 Batch0 2191035 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 1 1 13.4982 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBbxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
40 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
41 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobBcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxBryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcByrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcrBrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryBxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
46 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrBqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxBzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqBacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzBcqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzaBqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacBfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
52 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqByzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfBzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyBocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzBcmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzoBmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocBuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmBzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuBzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzBzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzBddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzBdxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzdBxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddBeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxBqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeBqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqBbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqBmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbBltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.445 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmBtwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmlBwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltBddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwBdukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwdBukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddBkqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwdduBqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukBknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqBnqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqkBqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknBsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqBdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsBqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdBqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqBnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqBnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnBfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
87 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnBwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
88 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
99 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 1 2 36.1705 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 1 2 107.985 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 1 2 107.985 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 1 2 107.985 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 1 2 107.594 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 1 2 107.594 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 1 2 107.985 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 1 2 107.985 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 1 2 107.985 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 1 2 107.985 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 1 2 107.985 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 1 2 21.5771 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 1 2 88.6448 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 1 2 88.6448 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 1 2 88.6448 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 1 2 88.6448 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvBgab 0 0 0 0 
