-1 Batch0 2396767 wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
11 r swap wzcantqxpmByycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
12 y IO wzcantqxpmrBycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
13 y IO wzcantqxpmryBcoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
15 o push wzcantqxpmryycBururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
17 r swap wzcantqxpmryycouBurapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
18 u nand wzcantqxpmryycourBrapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
19 r swap wzcantqxpmryycouruBapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
21 p pop wzcantqxpmryycoururaBurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
22 u nand wzcantqxpmryycoururapBrcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
23 r swap wzcantqxpmryycoururapuBcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
25 u nand wzcantqxpmryycoururapurcBopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
26 o push wzcantqxpmryycoururapurcuBpcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmryycoururapurcuoBcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
30 u nand wzcantqxpmryycoururapurcuopcqBagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 1 1 13.3234 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagBypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBpbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
35 p pop wzcantqxpmryycoururapurcuopcquagcyBbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcypBywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
37 y IO wzcantqxpmryycoururapurcuopcquagcypbBwuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbyBuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
39 u nand wzcantqxpmryycoururapurcuopcquagcypbywBorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
40 o push wzcantqxpmryycoururapurcuopcquagcypbywuBrcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
41 r swap wzcantqxpmryycoururapurcuopcquagcypbywuoBcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorBxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcBzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
44 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxBfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
45 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzByqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
46 y IO wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfBqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyBufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
48 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqBfcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
49 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyquBcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufBsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
51 s add wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcBfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
52 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsBbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfBzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
54 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbBocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
55 o push wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzBcmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzoBmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
57 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocBnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
58 n dec wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmBlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
59 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnBxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlBzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
61 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxBdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzBxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdBdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxBwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdBAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwBqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwABkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqBAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkBjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkABtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
71 t sub wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjBdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtBddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdBdlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtddBlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddBkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlBekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
77 e if-less wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkeBinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
79 i get-head wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekBnedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
80 n dec wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekiBedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
81 e if-less wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinBdqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekineBqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedBdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqBsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
85 s add wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdBubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
86 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsBbwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsuBwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubBflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
89 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwBlwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwfBwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflBkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwBdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkBfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
94 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdBmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
95 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfBtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
96 t sub wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmBcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtBmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
98 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcBaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmBofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
100 o push wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
101 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaoBvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofBzzkAafmmbfzvvvvxgab 1 0 1 1.10074 
103 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvBzkAafmmbfzvvvvxgab 1 0 1 3.34328 
104 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzBkAafmmbfzvvvvxgab 1 0 1 3.34328 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzBAafmmbfzvvvvxgab 1 0 1 3.34328 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkBafmmbfzvvvvxgab 1 0 1 3.34328 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkABfmmbfzvvvvxgab 1 0 1 3.34328 
108 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAaBmmbfzvvvvxgab 1 0 1 3.34328 
109 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafBmbfzvvvvxgab 1 0 1 3.34328 
110 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmBbfzvvvvxgab 1 0 1 3.33086 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmBfzvvvvxgab 1 0 1 3.33086 
112 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.34328 
113 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfBvvvvxgab 1 0 1 1.81377 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzBvvvxgab 1 0 1 2.73171 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvBvvxgab 1 0 1 2.73171 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvBvxgab 1 0 1 2.73171 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvBxgab 1 0 1 2.73171 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgBb 0 0 0 0 
