22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.419708 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.425993 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
27 p pop wzcaAtusfqdyycoururapurcuoBccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
30 u nand wzcaAtusfqdyycoururapurcuopccBogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.40794 
31 o push wzcaAtusfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.35766 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuoBcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuogBxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuogcBrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
35 r swap wzcaAtusfqdyycoururapurcuopccuogcxBbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 1 1 13.5827 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrBykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
37 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbBkuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbyBuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
39 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykBxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
40 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuBqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
41 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxBnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.35766 
42 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqBmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
43 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnBueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
44 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmBeydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
45 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmuBydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.40794 
46 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueBdqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueyBqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydBfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.35766 
49 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqBotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
50 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfBtuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.35766 
51 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfoBuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
52 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotBapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
53 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuBpicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
54 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuaBicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
55 i get-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapBcxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapiBxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicBprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
58 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxBrxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
59 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxpBxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprBdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxBupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
62 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdBpdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
63 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxduBdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupBsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
65 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdBmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
66 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsBqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmBknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqBnatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
69 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqkBatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknBtkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
71 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknaBkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
72 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatBdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkBtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
74 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdBzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
75 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtBbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzBnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
77 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbBfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
78 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnBwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfBfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
80 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwBAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfBAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfABlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
83 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAABwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlBsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
85 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwBumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
86 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsBmofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
87 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsuBofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
88 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumBfspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
89 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumoBspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
90 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofBpkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
91 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofsBkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspBroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
93 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkBoztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
94 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrBztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
95 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroBtcmmahvAelxafhkAuzvvvvxgab 1 0 1 1.10513 
96 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrozBcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztBmmahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
98 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcBmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
99 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmBahvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
100 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmBhvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
101 h jmp-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmaBvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahBAelxafhkAuzvvvvxgab 1 0 1 1.13869 
103 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvBelxafhkAuzvvvvxgab 1 0 1 3.3913 
104 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvABlxafhkAuzvvvvxgab 1 0 1 3.40794 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAeBxafhkAuzvvvvxgab 1 0 1 3.3913 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelBafhkAuzvvvvxgab 1 0 1 3.3913 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxBfhkAuzvvvvxgab 1 0 1 3.3913 
108 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxaBhkAuzvvvvxgab 1 0 1 3.3913 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafBkAuzvvvvxgab 1 0 1 3.3913 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhBAuzvvvvxgab 1 0 1 3.3913 
111 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkBuzvvvvxgab 1 0 1 3.3913 
112 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkABzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvBvxgab 1 0 1 2.78571 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvBxgab 1 0 1 2.78571 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgaB 0 0 0 0 
