-1 Batch0 2149103 wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 1 1 13.4007 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
37 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrBokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqrmBkulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmoBulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokBlryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokuBryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulByrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulrBrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryBjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrBqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjBzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqBacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzBcqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzaBqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacBsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqByzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsBzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyBocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzBcdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzoBdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
57 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocBkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdBzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkBzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzBzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzBddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzBdxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzdBxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddBbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxBqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbBqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqBmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbBltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.34545 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltBddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukBjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqBwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
79 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjBqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwBsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqBdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsBqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdBmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqBnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmBfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnBmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfBlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmBflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflBqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
92 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwBdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqBcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdBmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.33333 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcBAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmBclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmABlllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
100 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllBvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcBwkkkafmxbuzvvvvxgab 1 0 1 1.12895 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 0 1 3.36232 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwBkkafmxbuzvvvvxgab 1 0 1 3.36232 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkBkafmxbuzvvvvxgab 1 0 1 3.36232 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkBafmxbuzvvvvxgab 1 0 1 3.35018 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkBfmxbuzvvvvxgab 1 0 1 3.35018 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkaBmxbuzvvvvxgab 1 0 1 3.36232 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafBxbuzvvvvxgab 1 0 1 3.36232 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmBbuzvvvvxgab 1 0 1 3.36232 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxBuzvvvvxgab 1 0 1 3.36232 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbBzvvvvxgab 1 0 1 3.36232 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzBvvvxgab 1 0 1 2.7619 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvBvvxgab 1 0 1 2.7619 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvBvxgab 1 0 1 2.7619 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvBxgab 1 0 1 2.7619 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvBgab 0 0 0 0 
