-1 Batch0 2133781 wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 1 1 13.4982 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
37 s add wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqsBokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqsmBkulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqsmoBulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqsmokBlryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqsmokuBryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulByrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulrBrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryBdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
46 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrBqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdBzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqBacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzBcqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzaBqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacBsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqByzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsBzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzBcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
57 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
67 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.445 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
79 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
92 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.055 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
100 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkkkafmxbuzvvvvxgab 1 1 2 36.1705 
103 p pop wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 1 2 107.985 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBkkafmxbuzvvvvxgab 1 1 2 107.985 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBkafmxbuzvvvvxgab 1 1 2 107.985 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 1 2 107.594 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkBfmxbuzvvvvxgab 1 1 2 107.594 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkaBmxbuzvvvvxgab 1 1 2 107.985 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafBxbuzvvvvxgab 1 1 2 107.985 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmBbuzvvvvxgab 1 1 2 107.985 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxBuzvvvvxgab 1 1 2 107.985 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbBzvvvvxgab 1 1 2 107.985 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzBvvvxgab 1 1 2 88.6448 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvBvvxgab 1 1 2 88.6448 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvBvxgab 1 1 2 88.6448 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvBxgab 1 1 2 88.6448 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvBgab 0 0 0 0 
