23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 0 1 3.42029 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
37 o push wzcarxAocrcyycoururapurcuopcuoycegcvBbAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
38 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvoBAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
39 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobBovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
40 o push wzcarxAocrcyycoururapurcuopcuoycegcvobABvAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
41 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAoBAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobAovBtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
43 t sub wzcarxAocrcyycoururapurcuopcuoycegcvobAovABazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
44 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtBzuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
45 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtaBuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
46 u nand wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazBqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
47 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuBliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 0 1 3.42029 
48 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqBiudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
49 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqlBudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
50 u nand wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliBdcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
51 d if-n-equ wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliuBcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
52 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudBqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcBvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqBrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
55 r swap wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvBcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrBvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcBuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
58 u nand wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvBivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
59 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuBvcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuiBcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivBpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
62 p pop wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcBxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 0 1 3.42029 
63 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpBoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
64 o push wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxBycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
65 y IO wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoBcoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
66 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoyBoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
67 o push wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycBAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
68 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoBycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
69 y IO wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoABcmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAyBmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
71 m inc wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycBayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
72 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmByavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 0 1 3.40794 
73 y IO wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmaBavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
74 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayBvAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayaBAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavByncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
77 y IO wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavABncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 0 1 3.42029 
78 n dec wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyBcnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAynBnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
80 n dec wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncBncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
81 n dec wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnBcbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
82 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnnBbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncBjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
84 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbBatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
85 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjBtuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
86 t sub wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjaButicjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
87 u nand wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatBticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
88 t sub wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuBicjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
89 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatutBcjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
90 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatutiBjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
91 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticBcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
92 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjBbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
93 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcBklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
94 k shift-r wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbBlajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
95 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbkBajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
96 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklBjtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
97 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklaBtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
98 t sub wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajBvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
99 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtBefAqtzalsolzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvBfAqtzalsolzvvvfcaxgab 1 1 2 109.449 
101 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtveBAqtzalsolzvvvfcaxgab 1 1 2 109.449 
102 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefBqtzalsolzvvvfcaxgab 1 1 2 109.449 
103 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefABtzalsolzvvvfcaxgab 1 1 2 109.449 
104 t sub wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqBzalsolzvvvfcaxgab 1 1 2 109.449 
105 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtBalsolzvvvfcaxgab 1 1 2 109.054 
106 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzBlsolzvvvfcaxgab 1 1 2 109.054 
107 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzaBsolzvvvfcaxgab 1 1 2 109.449 
108 s add wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalBolzvvvfcaxgab 1 1 2 109.449 
109 o push wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsBlzvvvfcaxgab 1 1 2 109.449 
110 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsoBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfBaxgab 1 1 2 80.1684 
117 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcBxgab 1 1 2 96.7111 
118 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgaB 0 0 0 0 
