-1 Batch0 265622 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.272517 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.272517 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 0 1 2.18519 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 1 1 8.6069 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 1 1 8.6069 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.4437 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.4437 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 68.8552 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 0 1 2.15172 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqBecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.4437 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvBcvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqveBvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.3333 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecBvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.4437 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvBjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.4437 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvBccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjBcixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcBixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccBxbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
63 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcciBbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
64 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixBycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbBcccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbyBccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycBcActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbyccBActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccBctcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccABtcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccAcBcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActBycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 0 1 2.18014 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcBcccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcyBccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycBcwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcyccBwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccBvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwBccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.4437 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvBcqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvcBqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccBcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqBAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcBcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcABctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcBtctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAccBctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctBtcsccyklccprccococcjcbcivzvfcaxgab 1 0 1 2.18014 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctcBcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctBsccyklccprccococcjcbcivzvfcaxgab 1 0 1 2.18014 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcBccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsBcyklccprccococcjcbcivzvfcaxgab 1 0 1 2.18014 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcscByklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccBklccprccococcjcbcivzvfcaxgab 1 0 1 2.18519 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyBlccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccykBccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklBcprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklcBprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
98 p pop wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccBrccococcjcbcivzvfcaxgab 1 1 2 69.9259 
99 r swap wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccpBccococcjcbcivzvfcaxgab 1 1 2 69.7644 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprBcococcjcbcivzvfcaxgab 1 1 2 69.7644 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprcBococcjcbcivzvfcaxgab 1 1 2 69.9259 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccBcoccjcbcivzvfcaxgab 1 1 2 69.7644 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccoBoccjcbcivzvfcaxgab 1 1 2 69.7644 
104 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccocBccjcbcivzvfcaxgab 1 1 2 69.7644 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccocoBcjcbcivzvfcaxgab 1 1 2 69.7644 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococBjcbcivzvfcaxgab 1 1 2 69.9259 
107 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcBcbcivzvfcaxgab 1 1 2 69.7644 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjBbcivzvfcaxgab 1 1 2 69.7644 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcBcivzvfcaxgab 1 1 2 69.9259 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbBivzvfcaxgab 1 1 2 69.9259 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcBvzvfcaxgab 1 1 2 69.9259 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbciBzvfcaxgab 1 1 2 69.4437 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvBcaxgab 1 1 2 39.4101 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfBaxgab 1 1 2 42.429 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcBxgab 1 1 2 55.6929 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgaB 0 0 0 0 
