26 o push wzcarcAocrcyycoururapurcuBpcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
27 p pop wzcarcAocrcyycoururapurcuoBcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
28 c nop-C wzcarcAocrcyycoururapurcuopBuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
29 u nand wzcarcAocrcyycoururapurcuopcBoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.43273 
30 o push wzcarcAocrcyycoururapurcuopcuBycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.43273 
31 y IO wzcarcAocrcyycoururapurcuopcuoBcegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 1 1 13.6812 
32 c nop-C wzcarcAocrcyycoururapurcuopcuoyBegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAocrcyycoururapurcuopcuoycBgcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
34 g mov-head wzcarcAocrcyycoururapurcuopcuoyceBcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAocrcyycoururapurcuopcuoycegBvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcBilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAocrcyycoururapurcuopcuoycegcvBlxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
38 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcviBxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
39 x h-divide wzcarcAocrcyycoururapurcuopcuoycegcvilBmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
40 m inc wzcarcAocrcyycoururapurcuopcuoycegcvilxBvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
41 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilxmBAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilxmvBjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
43 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilxmvABazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
44 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjBzxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
45 z h-search wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjaBxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
46 x h-divide wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazBqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
47 q swap-stk wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxBlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.43273 
48 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqBcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
49 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlBudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
50 u nand wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcBdcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
51 d if-n-equ wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcuBcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
52 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudBqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
53 q swap-stk wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcBvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.43273 
54 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqBkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
55 k shift-r wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvBcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
56 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkBvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
57 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcBajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
58 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvBjvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
59 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvaBvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
60 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajBcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvBpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
62 p pop wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcBxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.43273 
63 x h-divide wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpBbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
64 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxBycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
65 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbBcobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
66 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbyBobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
67 o push wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycBbAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
68 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycoBAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
69 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobBcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
70 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobABoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
71 o push wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcBaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
72 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoBycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
73 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaBcvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
74 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoayBvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
75 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycBcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvByncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
77 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcBncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.43273 
78 n dec wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyBcmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
79 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcynBmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
80 m inc wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncBncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
81 n dec wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmBcbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
82 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmnBbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
83 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncBjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
84 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbBotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
85 o push wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjBtctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
86 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjoBctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
87 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotBtccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
88 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotcBccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
89 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctBcjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
90 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctcBjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
91 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccBcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
92 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjByklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
93 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcBklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
94 k shift-r wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyBlactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
95 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcykBactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
96 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklBctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
97 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklaBtvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
98 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklacBvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
99 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactBcfAqtcalAopzvvvfcaxgab 0 0 0 0 
100 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvBfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
101 f if-label wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcBAqtcalAopzvvvfcaxgab 1 1 2 109.847 
102 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfBqtcalAopzvvvfcaxgab 1 1 2 109.847 
103 q swap-stk wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfABtcalAopzvvvfcaxgab 1 1 2 109.847 
104 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqBcalAopzvvvfcaxgab 1 1 2 109.449 
105 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtBalAopzvvvfcaxgab 1 1 2 109.449 
106 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcBlAopzvvvfcaxgab 1 1 2 109.847 
107 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcaBAopzvvvfcaxgab 1 1 2 109.847 
108 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalBopzvvvfcaxgab 1 1 2 109.847 
109 o push wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalABpzvvvfcaxgab 1 1 2 109.847 
110 p pop wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAoBzvvvfcaxgab 1 1 2 109.847 
111 z h-search wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzBvvfcaxgab 1 1 2 81.6432 
113 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvBvfcaxgab 1 1 2 81.6432 
114 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvBfcaxgab 1 1 2 81.6432 
115 f if-label wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvBcaxgab 1 1 2 78.5155 
116 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfBaxgab 1 1 2 81.4545 
117 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcBxgab 1 1 2 97.3291 
118 x h-divide wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgaB 0 0 0 0 
