-1 Batch0 2509733 wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
31 y IO wzcafnracpcyycoururapurcuopcudBcegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcafnracpcyycoururapurcuopcudyBegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnracpcyycoururapurcuopcudycBgcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcafnracpcyycoururapurcuopcudyceBcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnracpcyycoururapurcuopcudycegBvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnracpcyycoururapurcuopcudycegcBouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
37 o push wzcafnracpcyycoururapurcuopcudycegcvBuwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
38 u nand wzcafnracpcyycoururapurcuopcudycegcvoBwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouBbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
40 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwBvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbBuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
42 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvBziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
43 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuBiwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
44 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzBwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
45 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziBiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
46 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwBqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
47 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiBmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
48 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqBfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
49 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmBubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
50 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfBbaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
51 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfuBaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
52 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubBqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaBvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
54 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqBzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvBcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
56 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzBvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcBtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvBevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
59 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtBvmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvteBmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
61 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevBpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
62 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmBxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
63 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpBokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
64 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxBkcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
65 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxoBcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
66 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokBncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
67 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcBcycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
68 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcnBycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
69 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncBcmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
70 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncyBmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
71 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycBblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
72 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmBlavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
73 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmbBavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
74 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblBvAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
75 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblaBAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavBkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
77 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavABfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
78 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkBcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.662 
79 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfBynrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.662 
80 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcBnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
81 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcyBrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
82 r swap wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynBblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrBlbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
84 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrbBbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
85 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblBkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
86 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbBzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
87 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkBApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
88 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzBpapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
89 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzABapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.36232 
90 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApBpobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37906 
91 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApaBobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
92 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapBbAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
93 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapoBAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
94 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobBkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
95 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobABiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
96 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkBodveatykyapkeizvvvfcaxgab 0 0 0 0 
97 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiBdveatykyapkeizvvvfcaxgab 1 1 2 108.522 
98 d if-n-equ wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkioBveatykyapkeizvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodBeatykyapkeizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodvBatykyapkeizvvvfcaxgab 1 1 2 108.13 
101 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveBtykyapkeizvvvfcaxgab 1 1 2 108.13 
102 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveaBykyapkeizvvvfcaxgab 1 1 2 108.522 
103 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatBkyapkeizvvvfcaxgab 1 1 2 108.522 
104 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatyByapkeizvvvfcaxgab 1 1 2 108.522 
105 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykBapkeizvvvfcaxgab 1 0 1 3.37906 
106 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyBpkeizvvvfcaxgab 1 0 1 3.37906 
107 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyaBkeizvvvfcaxgab 1 1 2 107.985 
108 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapBeizvvvfcaxgab 1 1 2 108.522 
109 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkBizvvvfcaxgab 1 1 2 108.522 
110 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeBzvvvfcaxgab 1 1 2 108.522 
111 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizBvvfcaxgab 1 1 2 80.7332 
113 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvBvfcaxgab 1 1 2 80.7332 
114 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvBfcaxgab 1 1 2 80.7332 
115 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvBcaxgab 1 1 2 77.6555 
116 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkeizvvvfcaxgaB 0 0 0 0 
