11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarmeycrcyycourBrapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarmeycrcyycouruBapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarmeycrcyycoururBpurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarmeycrcyycoururaBurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarmeycrcyycoururapBrcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
23 r swap wzcarmeycrcyycoururapuBcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarmeycrcyycoururapurBuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarmeycrcyycoururapurcBopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
26 o push wzcarmeycrcyycoururapurcuBpcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarmeycrcyycoururapurcuoBcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarmeycrcyycoururapurcuopBuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarmeycrcyycoururapurcuopcBoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
30 o push wzcarmeycrcyycoururapurcuopcuBycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcarmeycrcyycoururapurcuopcuoBcegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcarmeycrcyycoururapurcuopcuoyBegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 1 1 13.5652 
33 e if-less wzcarmeycrcyycoururapurcuopcuoycBgcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcarmeycrcyycoururapurcuopcuoyceBcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarmeycrcyycoururapurcuopcuoycegBvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcBobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
37 o push wzcarmeycrcyycoururapurcuopcuoycegcvBbwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
38 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvoBwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcarmeycrcyycoururapurcuopcuoycegcvobBdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
40 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwBvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdBAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvBmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAByzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
44 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmBzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
45 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyBuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
46 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzBqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuBoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.40364 
48 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqBildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
49 i get-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoBldcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
50 l shift-l wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiBdcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
51 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoilBcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildBqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcBvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqBrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
55 r swap wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvBcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrBvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcBycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
58 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvBcvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvyBvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycBcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvBpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcBxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.40364 
63 x h-divide wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpBokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
64 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxBkcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
65 k shift-r wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxoBcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokBoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
67 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcBAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoBycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoABcmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAyBmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycBbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
72 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmByavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
73 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbBavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyBvAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyaBAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavByfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
77 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavABfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
78 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyBcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfBfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.054 
80 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcBnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfBlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
82 l shift-l wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnBbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlBpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
84 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbBstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
85 s add wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpBtuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
86 t sub wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpsBuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
87 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstBspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
88 s add wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuBpajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
89 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstusBajnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.3913 
90 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspBjnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.3913 
91 j set-flow wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspaBnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
92 n dec wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajBbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnBAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbBzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbABaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
96 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzBocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
97 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaBcvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
98 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaoBvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocBefAtpyamkomzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvBfAtpyamkomzvvvfcaxgab 1 1 2 108.916 
101 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocveBAtpyamkomzvvvfcaxgab 1 1 2 108.916 
102 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefBtpyamkomzvvvfcaxgab 1 1 2 108.916 
103 t sub wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefABpyamkomzvvvfcaxgab 1 1 2 108.916 
104 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtByamkomzvvvfcaxgab 1 1 2 108.916 
105 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpBamkomzvvvfcaxgab 1 0 1 3.3913 
106 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyBmkomzvvvfcaxgab 1 0 1 3.3913 
107 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyaBkomzvvvfcaxgab 1 1 2 108.916 
108 k shift-r wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamBomzvvvfcaxgab 1 1 2 108.916 
109 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkBmzvvvfcaxgab 1 1 2 108.916 
110 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkoBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcBxgab 1 1 2 96.5112 
118 x h-divide wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgaB 0 0 0 0 
