11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40364 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40364 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvBbAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
38 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcviBAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
39 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibBmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
40 m inc wzcarxAocrcyycoururapurcuopcuoycegcvibABvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmBAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvBhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
43 h jmp-head wzcarxAocrcyycoururapurcuopcuoycegcvibAmvABazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
44 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhBzuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
45 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhaBuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
46 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazBqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuBlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40364 
48 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqBcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
49 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlBudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
50 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcBdcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
51 d if-n-equ wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcuBcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudBqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcBvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqBkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
55 k shift-r wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvBcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkBvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcBajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
58 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvBjvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
59 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvaBvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
60 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajBcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvBpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcBxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40364 
63 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpBoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
64 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxBycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
65 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoBcoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoyBoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
67 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycBAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoBAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
69 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoABcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
70 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAABmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
71 m inc wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcBaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
72 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmBycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.3913 
73 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaBcvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
74 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmayBvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycBcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvByncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
77 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcBncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40364 
78 n dec wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyBcnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
79 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcynBnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
80 n dec wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncBncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnBcbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
82 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnnBbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncBjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
84 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbBotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
85 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjBtctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
86 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjoBctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
87 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotBtmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
88 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotcBmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
89 m inc wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctBcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
90 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmBjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
91 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcBcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
92 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjBbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcBklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
94 k shift-r wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbBlajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
95 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbkBajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
96 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklBjtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
97 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklaBtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
98 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajBvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
99 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtBefAqtcalAopzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvBfAqtcalAopzvvvfcaxgab 1 1 2 108.916 
101 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtveBAqtcalAopzvvvfcaxgab 1 1 2 108.916 
102 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefBqtcalAopzvvvfcaxgab 1 1 2 108.916 
103 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefABtcalAopzvvvfcaxgab 1 1 2 108.916 
104 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqBcalAopzvvvfcaxgab 1 1 2 108.522 
105 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtBalAopzvvvfcaxgab 1 1 2 108.522 
106 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcBlAopzvvvfcaxgab 1 1 2 108.916 
107 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcaBAopzvvvfcaxgab 1 1 2 108.916 
108 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalBopzvvvfcaxgab 1 1 2 108.916 
109 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalABpzvvvfcaxgab 1 1 2 108.916 
110 p pop wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAoBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfBaxgab 1 1 2 80.1273 
117 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcBxgab 1 1 2 96.5112 
118 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgaB 0 0 0 0 
