52 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfurBqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
53 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraBvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 0 1 3.36232 
54 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqBzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvBcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
56 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzBvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcBtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
58 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvBevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
59 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtBvypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
60 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvteBypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
61 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevBpxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
62 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevyBxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 0 1 3.36232 
63 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypBokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
64 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxBkcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 0 1 3.36232 
65 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxoBcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
66 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokBncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
67 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcBcycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
68 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcnBycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
69 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncBcmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
70 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncyBmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
71 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycBblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
72 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmBlavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
73 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmbBavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
74 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblBvAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
75 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblaBAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavBkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
77 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavABfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
78 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkBcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.272 
79 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfBxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.272 
80 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcBnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
81 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxBxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
82 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnBblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxBlbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
84 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxbBbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
85 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblBkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
86 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbBzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
87 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkBApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
88 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzBpapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
89 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzABapobAkiodveatypyapkeAzvvvfcaxgab 1 0 1 3.35018 
90 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApBpobAkiodveatypyapkeAzvvvfcaxgab 1 0 1 3.36691 
91 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApaBobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
92 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapBbAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
93 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapoBAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
94 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobBkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
95 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobABiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
96 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkBodveatypyapkeAzvvvfcaxgab 0 0 0 0 
97 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiBdveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
98 d if-n-equ wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkioBveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
99 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodBeatypyapkeAzvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodvBatypyapkeAzvvvfcaxgab 1 1 2 107.741 
101 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveBtypyapkeAzvvvfcaxgab 1 1 2 107.741 
102 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveaBypyapkeAzvvvfcaxgab 1 1 2 108.13 
103 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatBpyapkeAzvvvfcaxgab 1 1 2 108.13 
104 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatyByapkeAzvvvfcaxgab 1 1 2 108.13 
105 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypBapkeAzvvvfcaxgab 1 0 1 3.36691 
106 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyBpkeAzvvvfcaxgab 1 0 1 3.36691 
107 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyaBkeAzvvvfcaxgab 1 1 2 108.13 
108 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapBeAzvvvfcaxgab 1 1 2 108.13 
109 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkBAzvvvfcaxgab 1 1 2 108.13 
110 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeBzvvvfcaxgab 1 1 2 108.13 
111 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeABvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzBvvfcaxgab 1 1 2 80.5161 
113 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvBvfcaxgab 1 1 2 80.5161 
114 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvBfcaxgab 1 1 2 80.5161 
115 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvBcaxgab 1 1 2 77.4564 
116 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfBaxgab 1 1 2 79.0785 
117 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcBxgab 1 1 2 95.5949 
118 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgaB 0 0 0 0 
