-1 Batch0 3475438 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
51 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititBlqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
52 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititcBqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclBvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqBpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvBcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpBvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcBtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvBpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
59 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtBvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpBluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvBuuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvlBuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
63 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluBikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuBkpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
65 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuiBpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
66 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikBaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpBytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaBtcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpayBcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytBrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcBbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrBmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbBcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmBvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcBdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvBrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
77 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdBqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrBzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqBcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzBnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcBrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnBbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrBnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbBbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnBkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbBcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkBupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcBpaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcuBaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.39568 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupBeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42446 
91 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaBoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeBaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoBAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaBokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaABkubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
96 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokBbveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokuBveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubvBajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveBjowyaqnwrzvvvfcaxgab 1 1 2 108.13 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.054 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.054 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajoByaqnwrzvvvfcaxgab 1 1 2 109.054 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowBaqnwrzvvvfcaxgab 1 0 1 3.39568 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyBqnwrzvvvfcaxgab 1 0 1 3.39568 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaBnwrzvvvfcaxgab 1 1 2 109.054 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqBwrzvvvfcaxgab 1 1 2 109.054 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnBrzvvvfcaxgab 1 1 2 109.054 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwBzvvvfcaxgab 1 1 2 109.054 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzBvvfcaxgab 1 1 2 81.2043 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvBvfcaxgab 1 1 2 81.2043 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvBfcaxgab 1 1 2 81.2043 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvBcaxgab 1 1 2 78.1128 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfBaxgab 1 1 2 79.3333 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
