20 a nop-A wzcarcoccwcyycoururBpurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
21 p pop wzcarcoccwcyycoururaBurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
22 u nand wzcarcoccwcyycoururapBrcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
23 r swap wzcarcoccwcyycoururapuBcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
24 c nop-C wzcarcoccwcyycoururapurBuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
25 u nand wzcarcoccwcyycoururapurcBopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
26 o push wzcarcoccwcyycoururapurcuBpcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
27 p pop wzcarcoccwcyycoururapurcuoBcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
28 c nop-C wzcarcoccwcyycoururapurcuopBuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
29 u nand wzcarcoccwcyycoururapurcuopcBoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
30 o push wzcarcoccwcyycoururapurcuopcuBycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
31 y IO wzcarcoccwcyycoururapurcuopcuoBcegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 1 1 8.80186 
32 c nop-C wzcarcoccwcyycoururapurcuopcuoyBegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
33 e if-less wzcarcoccwcyycoururapurcuopcuoycBgcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
34 g mov-head wzcarcoccwcyycoururapurcuopcuoyceBcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
35 c nop-C wzcarcoccwcyycoururapurcuopcuoycegBvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
36 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcBAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.0882 
37 A nop-X wzcarcoccwcyycoururapurcuopcuoycegcvBcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
38 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvABxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
39 x h-divide wzcarcoccwcyycoururapurcuopcuoycegcvAcBuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
40 u nand wzcarcoccwcyycoururapurcuopcuoycegcvAcxBvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
41 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxuBAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.0882 
42 A nop-X wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvBlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
43 l shift-l wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvABawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
44 a nop-A wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlBwxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
45 w h-alloc wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlaBxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
46 x h-divide wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawBqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
47 q swap-stk wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxBcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
48 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqBculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
49 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcBulcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
50 u nand wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqccBlcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
51 l shift-l wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqccuBcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
52 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculBqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
53 q swap-stk wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcBvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
54 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqBdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.0882 
55 d if-n-equ wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvBcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
56 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdBvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
57 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcBajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.0882 
58 a nop-A wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvBjvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
59 j set-flow wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvaBvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
60 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajBcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.0882 
61 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvBpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
62 p pop wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcBxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
63 x h-divide wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpBbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
64 b nop-B wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxBycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
65 y IO wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbBcocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
66 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbyBocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
67 o push wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycBcAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
68 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycoBAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
69 A nop-X wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocBcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
70 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocABoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
71 o push wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcBaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
72 a nop-A wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoBycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
73 y IO wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaBcvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
74 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoayBvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
75 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycBcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.0882 
76 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvBwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
77 w h-alloc wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcBncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
78 n dec wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwBcbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
79 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwnBbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20047 
80 b nop-B wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncBncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
81 n dec wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbBcAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
82 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbnBAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20047 
83 A nop-X wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncBjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
84 j set-flow wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncABotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
85 o push wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjBtctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
86 t sub wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjoBctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
87 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotBtcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20047 
88 t sub wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotcBcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
89 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctBajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20047 
90 a nop-A wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcBjcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
91 j set-flow wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcaBcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
92 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajByklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
93 y IO wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcBklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
94 k shift-r wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyBlcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
95 l shift-l wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcykBcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
96 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklBnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
97 n dec wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcBpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
98 p pop wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnBvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
99 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpBccoqoccjAbzivzvfcaxgab 1 1 2 70.0882 
100 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvBcoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
101 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvcBoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
102 o push wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccBqoccjAbzivzvfcaxgab 1 1 2 70.5794 
103 q swap-stk wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoBoccjAbzivzvfcaxgab 1 1 2 70.5794 
104 o push wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqBccjAbzivzvfcaxgab 1 1 2 70.4149 
105 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoBcjAbzivzvfcaxgab 1 1 2 70.4149 
106 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqocBjAbzivzvfcaxgab 1 1 2 70.5794 
107 j set-flow wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccBAbzivzvfcaxgab 1 1 2 70.5794 
108 A nop-X wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjBbzivzvfcaxgab 1 1 2 70.5794 
109 b nop-B wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjABzivzvfcaxgab 1 1 2 70.5794 
110 z h-search wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbBivzvfcaxgab 1 1 2 70.5794 
111 i get-head wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzBvzvfcaxgab 1 1 2 70.5794 
112 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbziBzvfcaxgab 1 1 2 70.0882 
113 z h-search wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivBvfcaxgab 1 1 2 70.5794 
114 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzBfcaxgab 0 0 0 0 
115 f if-label wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvBcaxgab 1 1 2 39.7702 
116 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfBaxgab 1 1 2 41.9037 
117 a nop-A wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcBxgab 1 1 2 55.8972 
118 x h-divide wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaBgab 0 0 0 0 
119 g mov-head wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxBab 0 0 0 0 
120 a nop-A wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgaB 0 0 0 0 
