16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.422383 
21 p pop wzcarxeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
22 u nand wzcarxeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
23 r swap wzcarxeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcarxeycrcyycoururapurBuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcarxeycrcyycoururapurcBopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
26 o push wzcarxeycrcyycoururapurcuBpcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcarxeycrcyycoururapurcuoBcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wzcarxeycrcyycoururapurcuopBuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcarxeycrcyycoururapurcuopcBoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
30 o push wzcarxeycrcyycoururapurcuopcuBycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
31 y IO wzcarxeycrcyycoururapurcuopcuoBcegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcarxeycrcyycoururapurcuopcuoyBegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 1 1 13.5162 
33 e if-less wzcarxeycrcyycoururapurcuopcuoycBgcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcarxeycrcyycoururapurcuopcuoyceBcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxeycrcyycoururapurcuopcuoycegBvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcBobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
37 o push wzcarxeycrcyycoururapurcuopcuoycegcvBbwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
38 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvoBwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
39 w h-alloc wzcarxeycrcyycoururapurcuopcuoycegcvobBdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
40 d if-n-equ wzcarxeycrcyycoururapurcuopcuoycegcvobwBvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdBAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvBmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
43 m inc wzcarxeycrcyycoururapurcuopcuoycegcvobwdvABazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
44 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmBzuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
45 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmaBuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
46 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazBqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
47 q swap-stk wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuBoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.3913 
48 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqBiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
49 i get-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoBudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
50 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiBdcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
51 d if-n-equ wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiuBcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
52 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudBqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
53 q swap-stk wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcBvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.3913 
54 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqBrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
55 r swap wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvBcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
56 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrBvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
57 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcBycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
58 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvBcvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
59 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvyBvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
60 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycBcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvBpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
62 p pop wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcBxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.3913 
63 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpBoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
64 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxBxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
65 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoBcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxBoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
67 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcBAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
68 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoBycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
69 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoABcmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
70 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAyBmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
71 m inc wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycBayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
72 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmByavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.37906 
73 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmaBavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
74 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayBvAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
75 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayaBAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavByfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
77 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavABfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.3913 
78 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyBcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.662 
79 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfBfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.662 
80 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcBncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
81 n dec wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfBcbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
82 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfnBbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncBjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
84 j set-flow wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbBstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
85 s add wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjBtuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
86 t sub wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjsButicjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
87 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstBticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
88 t sub wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuBicjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
89 i get-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstutBcjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
90 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstutiBjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
91 j set-flow wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticBnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
92 n dec wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjBbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
93 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnBAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
94 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbBzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
95 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbABaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
96 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzBosvefAtyyaliolzvvvfcaxgab 1 1 2 107.594 
97 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaBsvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
98 s add wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaoBvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosBefAtyyaliolzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvBfAtyyaliolzvvvfcaxgab 1 1 2 108.522 
101 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosveBAtyyaliolzvvvfcaxgab 1 1 2 108.522 
102 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefBtyyaliolzvvvfcaxgab 1 1 2 108.522 
103 t sub wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAByyaliolzvvvfcaxgab 1 1 2 108.522 
104 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtByaliolzvvvfcaxgab 1 1 2 108.522 
105 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyBaliolzvvvfcaxgab 1 1 2 108.13 
106 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyBliolzvvvfcaxgab 1 1 2 108.13 
107 l shift-l wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaBiolzvvvfcaxgab 1 1 2 108.522 
108 i get-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyalBolzvvvfcaxgab 1 1 2 108.522 
109 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliBlzvvvfcaxgab 1 1 2 108.522 
110 l shift-l wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyalioBzvvvfcaxgab 1 1 2 108.522 
111 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzBvvfcaxgab 1 1 2 80.7332 
113 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvBvfcaxgab 1 1 2 80.7332 
114 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvBfcaxgab 1 1 2 80.7332 
115 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvBcaxgab 1 1 2 77.6555 
116 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgaB 0 0 0 0 
