52 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudBqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcBvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40794 
54 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqBrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
55 r swap wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvBcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
56 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrBvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
57 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcBuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
58 u nand wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvBivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
59 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuBvcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
60 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuiBcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivBpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
62 p pop wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcBxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40794 
63 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpBoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
64 o push wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxBxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
65 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoBcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
66 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxBoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
67 o push wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcBAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
68 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoBycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
69 y IO wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoABcmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAyBmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
71 m inc wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycBayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
72 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmByavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.39568 
73 y IO wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmaBavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
74 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayBvAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
75 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayaBAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavByncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
77 y IO wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavABncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40794 
78 n dec wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyBcnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
79 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAynBnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
80 n dec wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncBncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
81 n dec wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnBcbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
82 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnnBbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
83 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncBjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
84 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbBatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
85 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjBtuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
86 t sub wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjaButicjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
87 u nand wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatBticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
88 t sub wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuBicjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
89 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatutBcjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
90 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatutiBjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
91 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticBcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
92 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjBbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
93 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcBAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
94 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbBlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
95 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbABaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
96 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlBotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
97 o push wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaBtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
98 t sub wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaoBvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
99 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotBefAqyzalsolzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvBfAqyzalsolzvvvfcaxgab 1 1 2 109.054 
101 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotveBAqyzalsolzvvvfcaxgab 1 1 2 109.054 
102 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefBqyzalsolzvvvfcaxgab 1 1 2 109.054 
103 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAByzalsolzvvvfcaxgab 1 1 2 109.054 
104 y IO wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqBzalsolzvvvfcaxgab 1 1 2 109.054 
105 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyBalsolzvvvfcaxgab 1 1 2 108.662 
106 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzBlsolzvvvfcaxgab 1 1 2 108.662 
107 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzaBsolzvvvfcaxgab 1 1 2 109.054 
108 s add wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalBolzvvvfcaxgab 1 1 2 109.054 
109 o push wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsBlzvvvfcaxgab 1 1 2 109.054 
110 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsoBzvvvfcaxgab 1 1 2 109.054 
111 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzBvvfcaxgab 1 1 2 81.2043 
113 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvBvfcaxgab 1 1 2 81.2043 
114 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvBfcaxgab 1 1 2 81.2043 
115 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvBcaxgab 1 1 2 78.1128 
116 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfBaxgab 1 1 2 79.958 
117 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgaB 0 0 0 0 
