-1 Batch0 3056993 wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
11 w h-alloc wzjaxnfaeqByycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
12 y IO wzjaxnfaeqwBycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
13 y IO wzjaxnfaeqwyBcoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wzjaxnfaeqwyyBoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
15 o push wzjaxnfaeqwyycBururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
16 u nand wzjaxnfaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
17 r swap wzjaxnfaeqwyycouBurapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
18 u nand wzjaxnfaeqwyycourBrapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wzjaxnfaeqwyycouruBapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420863 
20 a nop-A wzjaxnfaeqwyycoururBpurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.420863 
21 p pop wzjaxnfaeqwyycoururaBurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
22 u nand wzjaxnfaeqwyycoururapBrcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
23 r swap wzjaxnfaeqwyycoururapuBcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wzjaxnfaeqwyycoururapurBuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
25 u nand wzjaxnfaeqwyycoururapurcBopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422383 
26 o push wzjaxnfaeqwyycoururapurcuBpcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
27 p pop wzjaxnfaeqwyycoururapurcuoBcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wzjaxnfaeqwyycoururapurcuopBudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
29 u nand wzjaxnfaeqwyycoururapurcuopcBdycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnfaeqwyycoururapurcuopcuBycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
31 y IO wzjaxnfaeqwyycoururapurcuopcudBcegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wzjaxnfaeqwyycoururapurcuopcudyBegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnfaeqwyycoururapurcuopcudycBgcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wzjaxnfaeqwyycoururapurcuopcudyceBcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegBvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcBouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnfaeqwyycoururapurcuopcudycegcvBuzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37906 
38 u nand wzjaxnfaeqwyycoururapurcuopcudycegcvoBzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
39 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouBbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
40 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzBvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.355 
41 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbBbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvBeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
43 e if-less wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbBuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
44 u nand wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeBciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
45 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuBiamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
46 i get-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeucBamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
47 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
48 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciaBctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
49 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamBtstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
50 t sub wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamcBstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
51 s add wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctBtqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
52 t sub wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctsBqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstBvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37906 
54 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqBycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvBcvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvyBvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycBtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvBovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
59 o push wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtBvnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtoBnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovBrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
62 r swap wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnBdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
63 d if-n-equ wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrBizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
64 i get-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdBzjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
65 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdiBjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
66 j set-flow wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizBnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
67 n dec wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjBmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
68 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnBxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
69 x h-divide wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmBcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxBmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
71 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcBbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
72 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmBmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
73 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbBcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmBvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcBdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvBaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
77 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdBqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.741 
78 q swap-stk wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaBccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.39568 
79 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqBcnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
80 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
81 n dec wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
82 r swap wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
83 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
84 n dec wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
85 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
86 k shift-r wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
87 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
88 r swap wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
89 p pop wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
90 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
91 m inc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
92 o push wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
93 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
94 A nop-X wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
95 k shift-r wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
96 i get-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
97 i get-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
98 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
99 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.272 
101 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.272 
102 t sub wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.662 
103 o push wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.662 
104 k shift-r wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.662 
105 y IO wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.38351 
106 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.38351 
107 p pop wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.662 
108 k shift-r wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.662 
109 w h-alloc wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.662 
110 r swap wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.5405 
117 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
