32 c nop-C wzcaAmeycrcyycoururapurcuopcuoyBegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaAmeycrcyycoururapurcuopcuoycBgcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
34 g mov-head wzcaAmeycrcyycoururapurcuopcuoyceBcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegBvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcBobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
37 o push wzcaAmeycrcyycoururapurcuopcuoycegcvBbwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
38 b nop-B wzcaAmeycrcyycoururapurcuopcuoycegcvoBwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
39 w h-alloc wzcaAmeycrcyycoururapurcuopcuoycegcvobBdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
40 d if-n-equ wzcaAmeycrcyycoururapurcuopcuoycegcvobwBvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
41 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcvobwdBAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvBmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
43 m inc wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAByzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
44 y IO wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmBzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
45 z h-search wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyBaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
46 a nop-A wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzBqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
47 q swap-stk wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaBosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.38686 
48 o push wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqBsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
49 s add wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoBldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
50 l shift-l wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosBdcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
51 d if-n-equ wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqoslBcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
52 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldBqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
53 q swap-stk wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcBvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.38686 
54 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqBrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
55 r swap wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvBcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
56 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrBvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
57 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcBycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
58 y IO wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvBcvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
59 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvyBvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
60 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycBcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvBpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
62 p pop wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcBxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.38686 
63 x h-divide wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpBokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
64 o push wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxBkcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
65 k shift-r wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxoBcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
66 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokBoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
67 o push wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcBAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
68 A nop-X wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoBycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
69 y IO wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoABcmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
70 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAyBmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
71 m inc wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycBbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
72 b nop-B wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmByavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
73 y IO wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbBavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
74 a nop-A wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyBvAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
75 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyaBAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavByfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
77 y IO wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavABfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
78 f if-label wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyBcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
79 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfBpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
80 p pop wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcBnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
81 n dec wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpBlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
82 l shift-l wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnBbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
83 b nop-B wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlBpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
84 p pop wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbBstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
85 s add wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpBtuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
86 t sub wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpsBuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
87 u nand wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstBspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
88 s add wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuBpajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
89 p pop wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstusBajnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.37455 
90 a nop-A wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspBjnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.37455 
91 j set-flow wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspaBnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
92 n dec wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajBbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
93 b nop-B wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnBAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
94 A nop-X wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbBzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
95 z h-search wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbABaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
96 a nop-A wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzBocvefAtpyamkomzvvvfcaxgab 1 1 2 107.445 
97 o push wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaBcvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
98 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaoBvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
99 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocBefAtpyamkomzvvvfcaxgab 0 0 0 0 
100 e if-less wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvBfAtpyamkomzvvvfcaxgab 1 1 2 108.38 
101 f if-label wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocveBAtpyamkomzvvvfcaxgab 1 1 2 108.38 
102 A nop-X wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefBtpyamkomzvvvfcaxgab 1 1 2 108.38 
103 t sub wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefABpyamkomzvvvfcaxgab 1 1 2 108.38 
104 p pop wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtByamkomzvvvfcaxgab 1 1 2 108.38 
105 y IO wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpBamkomzvvvfcaxgab 1 0 1 3.37455 
106 a nop-A wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyBmkomzvvvfcaxgab 1 0 1 3.37455 
107 m inc wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyaBkomzvvvfcaxgab 1 1 2 108.38 
108 k shift-r wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamBomzvvvfcaxgab 1 1 2 108.38 
109 o push wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkBmzvvvfcaxgab 1 1 2 108.38 
110 m inc wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkoBzvvvfcaxgab 1 1 2 108.38 
111 z h-search wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzBvvfcaxgab 1 1 2 80.477 
113 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvBvfcaxgab 1 1 2 80.477 
114 v h-copy wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvBfcaxgab 1 1 2 80.477 
115 f if-label wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvBcaxgab 1 1 2 77.3953 
116 c nop-C wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfBaxgab 1 1 2 79.029 
117 a nop-A wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcBxgab 1 1 2 95.6933 
118 x h-divide wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgaB 0 0 0 0 
