-1 Batch0 280490 wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
25 u nand wzcagclccwcyycoururapurcBopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
26 o push wzcagclccwcyycoururapurcuBpcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
29 u nand wzcagclccwcyycoururapurcuopcBoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19026 
30 o push wzcagclccwcyycoururapurcuopcuByccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
31 y IO wzcagclccwcyycoururapurcuopcuoBccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.62673 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.62673 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
34 g mov-head wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
35 c nop-C wzcagclccwcyycoururapurcuopcuoyccgBvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcBccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvBcxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvcBxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccBcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxBvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcBwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccgcvccxcvBcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwBccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcBcjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccBjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccBqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjBccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqBcclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqcBclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccBlcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqcccBcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.0138 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclBqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.15668 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcBvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqBecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvBcvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqveBvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4942 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecBvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvBjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvBccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjBcixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjcBixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccBxbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
63 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjcciBbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
64 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixBycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
65 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbBcccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbyBccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycBcActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbyccBActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccBctaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccABtaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
71 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccAcBaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
72 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActBycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.18519 
73 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaBcccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActayBccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycBcwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActayccBwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccBvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwBccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvBcqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvcBqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccBcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqBAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcBjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
84 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcABctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjBtctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
86 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjcBctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctBtcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.18519 
88 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctcBcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctBsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.18519 
90 s add wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcBccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsBcyklccprccococcjAbcivzvfcaxgab 1 0 1 2.18519 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcscByklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
93 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccBklccprccococcjAbcivzvfcaxgab 1 0 1 2.19026 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyBlccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccykBccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklBcprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklcBprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
98 p pop wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccBrccococcjAbcivzvfcaxgab 1 1 2 70.0882 
99 r swap wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccpBccococcjAbcivzvfcaxgab 1 1 2 69.9259 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprBcococcjAbcivzvfcaxgab 1 1 2 69.9259 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprcBococcjAbcivzvfcaxgab 1 1 2 70.0882 
102 o push wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccBcoccjAbcivzvfcaxgab 1 1 2 69.9259 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccoBoccjAbcivzvfcaxgab 1 1 2 69.9259 
104 o push wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccocBccjAbcivzvfcaxgab 1 1 2 69.9259 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccocoBcjAbcivzvfcaxgab 1 1 2 69.9259 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococBjAbcivzvfcaxgab 1 1 2 70.0882 
107 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcBAbcivzvfcaxgab 1 1 2 70.0882 
108 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjBbcivzvfcaxgab 1 1 2 70.0882 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjABcivzvfcaxgab 1 1 2 70.0882 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbBivzvfcaxgab 1 1 2 70.0882 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcBvzvfcaxgab 1 1 2 70.0882 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbciBzvfcaxgab 1 1 2 69.6037 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvBcaxgab 1 1 2 39.4611 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfBaxgab 1 1 2 42.3111 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcBxgab 1 1 2 55.6929 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgaB 0 0 0 0 
