40 d if-n-equ wzcaApeycrcyycoururapurcuopcudycegcvobwBvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
41 v h-copy wzcaApeycrcyycoururapurcuopcudycegcvobwdBAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaApeycrcyycoururapurcuopcudycegcvobwdvBmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
43 m inc wzcaApeycrcyycoururapurcuopcudycegcvobwdvABmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
44 m inc wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmBzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
45 z h-search wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmBaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
46 a nop-A wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzBqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
47 q swap-stk wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaBdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
48 d if-n-equ wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqBsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
49 s add wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdBudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
50 u nand wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsBdcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
51 d if-n-equ wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsuBcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
52 c nop-C wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudBqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
53 q swap-stk wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcBvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
54 v h-copy wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqBrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
55 r swap wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvBcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
56 c nop-C wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrBvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
57 v h-copy wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcBycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
58 y IO wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvBcvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
59 c nop-C wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvyBvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
60 v h-copy wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycBypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
61 y IO wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvBpxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
62 p pop wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvyBxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
63 x h-divide wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypBokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
64 o push wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxBkcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
65 k shift-r wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxoBcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
66 c nop-C wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokBoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
67 o push wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcBAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
68 A nop-X wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoBycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
69 y IO wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoABcmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
70 c nop-C wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAyBmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
71 m inc wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycBbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
72 b nop-B wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmByavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
73 y IO wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbBavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
74 a nop-A wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyBvAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
75 v h-copy wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyaBAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavBkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
77 k shift-r wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavABfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
78 f if-label wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkBcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.43273 
79 c nop-C wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfBpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.43273 
80 p pop wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcBnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
81 n dec wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpBlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
82 l shift-l wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnBbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
83 b nop-B wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlBpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
84 p pop wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbBstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
85 s add wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpBtuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
86 t sub wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpsBuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
87 u nand wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstBspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
88 s add wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuBpajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
89 p pop wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstusBajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.41606 
90 a nop-A wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspBjnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.41606 
91 j set-flow wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspaBnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
92 n dec wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajBbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
93 b nop-B wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnBpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
94 p pop wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbBzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
95 z h-search wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpBaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
96 a nop-A wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzBocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
97 o push wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaBcvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
98 c nop-C wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaoBvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
99 v h-copy wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocBefAtpyamkcmzvvvfcaxgab 0 0 0 0 
100 e if-less wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvBfAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
101 f if-label wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocveBAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
102 A nop-X wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefBtpyamkcmzvvvfcaxgab 1 1 2 109.714 
103 t sub wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefABpyamkcmzvvvfcaxgab 1 1 2 109.714 
104 p pop wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtByamkcmzvvvfcaxgab 1 1 2 109.714 
105 y IO wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpBamkcmzvvvfcaxgab 1 0 1 3.41606 
106 a nop-A wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyBmkcmzvvvfcaxgab 1 0 1 3.41606 
107 m inc wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyaBkcmzvvvfcaxgab 1 1 2 109.714 
108 k shift-r wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamBcmzvvvfcaxgab 1 1 2 109.314 
109 c nop-C wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkBmzvvvfcaxgab 1 1 2 109.314 
110 m inc wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcBzvvvfcaxgab 1 1 2 109.714 
111 z h-search wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzBvvfcaxgab 1 1 2 81.3913 
113 v h-copy wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvBvfcaxgab 1 1 2 81.3913 
114 v h-copy wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvBfcaxgab 1 1 2 81.3913 
115 f if-label wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvBcaxgab 1 1 2 78.2591 
116 c nop-C wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfBaxgab 1 1 2 79.9153 
117 a nop-A wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcBxgab 1 1 2 96.8205 
118 x h-divide wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgaB 0 0 0 0 
