24 c nop-C wzcafnranpsyycoururapurBuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
25 u nand wzcafnranpsyycoururapurcBopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
26 o push wzcafnranpsyycoururapurcuBpcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
27 p pop wzcafnranpsyycoururapurcuoBcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
28 c nop-C wzcafnranpsyycoururapurcuopBudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
29 u nand wzcafnranpsyycoururapurcuopcBdycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnranpsyycoururapurcuopcuBycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
31 y IO wzcafnranpsyycoururapurcuopcudBcegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 1 1 13.4194 
32 c nop-C wzcafnranpsyycoururapurcuopcudyBegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnranpsyycoururapurcuopcudycBgcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
34 g mov-head wzcafnranpsyycoururapurcuopcudyceBcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnranpsyycoururapurcuopcudycegBvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnranpsyycoururapurcuopcudycegcBouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
37 o push wzcafnranpsyycoururapurcuopcudycegcvBuwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.35018 
38 u nand wzcafnranpsyycoururapurcuopcudycegcvoBwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
39 w h-alloc wzcafnranpsyycoururapurcuopcudycegcvouBbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
40 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwBvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
41 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbBbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
42 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvBzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
43 z h-search wzcafnranpsyycoururapurcuopcudycegcvouwbvbBuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
44 u nand wzcafnranpsyycoururapurcuopcudycegcvouwbvbzBwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
45 w h-alloc wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuBiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
46 i get-head wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwBqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
47 q swap-stk wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiBmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.35018 
48 m inc wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqBfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
49 f if-label wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmBubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
50 u nand wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfBbaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
51 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfuBaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
52 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubBqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
53 q swap-stk wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaBvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.35018 
54 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqBzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvBcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
56 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzBvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcBtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvBevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
59 e if-less wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtBvmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
60 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvteBmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
61 m inc wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevBpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
62 p pop wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmBxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.35018 
63 x h-divide wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpBokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
64 o push wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxBkcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.35018 
65 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxoBcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
66 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokBncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
67 n dec wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcBcycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
68 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcnBycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
69 y IO wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncBcmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
70 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncyBmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
71 m inc wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycBbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
72 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmBAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
73 A nop-X wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbBavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
74 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbABvAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
75 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAaBAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavBkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
77 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavABfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
78 f if-label wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkBcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.886 
79 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfBynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.886 
80 y IO wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcBnrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
81 n dec wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcyBrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
82 r swap wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynBbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
83 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrBjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
84 j set-flow wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbBbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
85 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjBkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
86 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbBzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
87 z h-search wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkBApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
88 A nop-X wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzBpapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
89 p pop wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzABapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.33813 
90 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApBpobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.35484 
91 p pop wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApaBobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
92 o push wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapBbAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
93 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapoBAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
94 A nop-X wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobBkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
95 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobABiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
96 i get-head wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkBodveatykyapkwizvvvfcaxgab 0 0 0 0 
97 o push wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiBdveatykyapkwizvvvfcaxgab 1 1 2 107.741 
98 d if-n-equ wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkioBveatykyapkwizvvvfcaxgab 1 1 2 107.741 
99 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodBeatykyapkwizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodvBatykyapkwizvvvfcaxgab 1 1 2 107.355 
101 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveBtykyapkwizvvvfcaxgab 1 1 2 107.355 
102 t sub wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveaBykyapkwizvvvfcaxgab 1 1 2 107.741 
103 y IO wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatBkyapkwizvvvfcaxgab 1 1 2 107.741 
104 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatyByapkwizvvvfcaxgab 1 1 2 107.741 
105 y IO wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykBapkwizvvvfcaxgab 1 0 1 3.35484 
106 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyBpkwizvvvfcaxgab 1 0 1 3.35484 
107 p pop wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyaBkwizvvvfcaxgab 1 1 2 107.741 
108 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapBwizvvvfcaxgab 1 1 2 107.741 
109 w h-alloc wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkBizvvvfcaxgab 1 1 2 107.741 
110 i get-head wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwBzvvvfcaxgab 1 1 2 107.741 
111 z h-search wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizBvvfcaxgab 1 1 2 80.3003 
113 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvBvfcaxgab 1 1 2 80.3003 
114 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvBfcaxgab 1 1 2 80.3003 
115 f if-label wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvBcaxgab 1 1 2 77.2583 
116 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfBaxgab 1 1 2 78.8721 
117 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcBxgab 1 1 2 95.5949 
118 x h-divide wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgaB 0 0 0 0 
