14 c nop-C wzcarcAocrcyyBoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarcAocrcyycBururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarcAocrcyycoBrurapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzcarcAocrcyycouBurapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzcarcAocrcyycourBrapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzcarcAocrcyycouruBapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzcarcAocrcyycoururBpurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzcarcAocrcyycoururaBurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzcarcAocrcyycoururapBrcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzcarcAocrcyycoururapuBcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzcarcAocrcyycoururapurBuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzcarcAocrcyycoururapurcBopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
26 o push wzcarcAocrcyycoururapurcuBpcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzcarcAocrcyycoururapurcuoBcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzcarcAocrcyycoururapurcuopBuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzcarcAocrcyycoururapurcuopcBoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
30 o push wzcarcAocrcyycoururapurcuopcuBycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
31 y IO wzcarcAocrcyycoururapurcuopcuoBcegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzcarcAocrcyycoururapurcuopcuoyBegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAocrcyycoururapurcuopcuoycBgcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzcarcAocrcyycoururapurcuopcuoyceBcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAocrcyycoururapurcuopcuoycegBvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcBilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAocrcyycoururapurcuopcuoycegcvBlAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
38 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcviBAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
39 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilBmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
40 m inc wzcarcAocrcyycoururapurcuopcuoycegcvilABvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
41 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmBAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvBjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
43 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilAmvABazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
44 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjBzuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
45 z h-search wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjaBuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
46 u nand wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazBqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
47 q swap-stk wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuBlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
48 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqBcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
49 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlBudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
50 u nand wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcBdcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
51 d if-n-equ wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcuBcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
52 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudBqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcBvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqBkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
55 k shift-r wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvBcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkBvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcBajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
58 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvBjvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
59 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvaBvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajBcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvBpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
62 p pop wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcBxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
63 x h-divide wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpBbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
64 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxBycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
65 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbBcoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
66 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbyBoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
67 o push wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycBAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
68 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoBAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
69 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoABcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
70 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAABmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
71 m inc wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcBaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
72 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmBycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
73 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaBcvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmayBvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycBcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvByncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
77 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcBncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
78 n dec wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyBcmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcynBmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
80 m inc wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncBncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
81 n dec wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmBcbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
82 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmnBbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncBjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
84 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbBotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
85 o push wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjBtctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
86 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjoBctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
87 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotBtccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
88 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotcBccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
89 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctBcjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
90 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctcBjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
91 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccBcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
92 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjByklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
93 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcBklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
94 k shift-r wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyBlactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
95 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcykBactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
96 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklBctvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
97 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklaBtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
98 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklacBvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
99 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactBpfAqtcalAopzvvvfcaxgab 0 0 0 0 
100 p pop wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvBfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
101 f if-label wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpBAqtcalAopzvvvfcaxgab 1 1 2 109.449 
102 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfBqtcalAopzvvvfcaxgab 1 1 2 109.449 
103 q swap-stk wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfABtcalAopzvvvfcaxgab 1 1 2 109.449 
104 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqBcalAopzvvvfcaxgab 1 1 2 109.054 
105 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtBalAopzvvvfcaxgab 1 1 2 109.054 
106 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcBlAopzvvvfcaxgab 1 1 2 109.449 
107 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcaBAopzvvvfcaxgab 1 1 2 109.449 
108 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalBopzvvvfcaxgab 1 1 2 109.449 
109 o push wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalABpzvvvfcaxgab 1 1 2 109.449 
110 p pop wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAoBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfBaxgab 1 1 2 81.0213 
117 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcBxgab 1 1 2 97.0191 
118 x h-divide wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgaB 0 0 0 0 
