-1 Batch0 3271922 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
11 d if-n-equ wxjaxnbaeqByycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbaeqdBycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wxjaxnbaeqdyBcoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbaeqdyyBoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbaeqdyycBururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wxjaxnbaeqdyycoBrurapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wxjaxnbaeqdyycouBurapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbaeqdyycourBrapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqdyycouruBapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wxjaxnbaeqdyycoururBpurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wxjaxnbaeqdyycoururaBurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wxjaxnbaeqdyycoururapBrcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbaeqdyycoururapuBcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wxjaxnbaeqdyycoururapurBuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wxjaxnbaeqdyycoururapurcBopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wxjaxnbaeqdyycoururapurcuBpcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wxjaxnbaeqdyycoururapurcuoBcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wxjaxnbaeqdyycoururapurcuopBudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wxjaxnbaeqdyycoururapurcuopcBdycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wxjaxnbaeqdyycoururapurcuopcuBycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbaeqdyycoururapurcuopcudBcegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbaeqdyycoururapurcuopcudyBegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqdyycoururapurcuopcudycBgcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbaeqdyycoururapurcuopcudyceBcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegBvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcBouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqdyycoururapurcuopcudycegcvBuzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvoBzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouBivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzBvAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouziBAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivBeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivABuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeBciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuBiilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeucBilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciBlitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiBitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilBtktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiliBktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitBtqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitkBqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktBvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqBpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvBcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpBvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcBtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvBkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtBvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkBnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvBrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnBdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrBizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdBzmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdiBmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizBamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmBmtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmaBtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamBcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtBjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcBbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjBmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbBcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmBvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcBdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvBaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdBqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaBzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
79 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqBcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzBnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcBrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnBbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrBnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbBbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnBkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbBcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkBupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcBpamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcuBamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupBmoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupaBoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamBaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoBAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaBkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
95 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAByibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkBibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyBbveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyiBveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibBeazowyaqiwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibvBazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveBzowyaqiwrzvvvfcaxgab 1 1 2 109.054 
102 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveaBowyaqiwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazBwyaqiwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazoByaqiwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowBaqiwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyBqiwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaBiwrzvvvfcaxgab 1 1 2 109.978 
108 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrBvvvfcaxgab 1 1 2 53.1658 
112 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgBb 0 0 0 0 
