11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarmeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarmeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarmeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarmeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarmeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
23 r swap wzcarmeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarmeycrcyycoururapurBuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarmeycrcyycoururapurcBopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
26 o push wzcarmeycrcyycoururapurcuBpcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarmeycrcyycoururapurcuoBcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarmeycrcyycoururapurcuopBuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarmeycrcyycoururapurcuopcBoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
30 o push wzcarmeycrcyycoururapurcuopcuBycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcarmeycrcyycoururapurcuopcuoBcegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcarmeycrcyycoururapurcuopcuoyBegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 1 1 13.5652 
33 e if-less wzcarmeycrcyycoururapurcuopcuoycBgcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcarmeycrcyycoururapurcuopcuoyceBcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarmeycrcyycoururapurcuopcuoycegBvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcBobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
37 o push wzcarmeycrcyycoururapurcuopcuoycegcvBbwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
38 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvoBwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcarmeycrcyycoururapurcuopcuoycegcvobBdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
40 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwBvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdBAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvBmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvABazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
44 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmBzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
45 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmaBuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
46 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazBqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuBoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.40364 
48 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqBiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
49 i get-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoBudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiBdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
51 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiuBcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudBqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcBvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqBrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
55 r swap wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvBcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrBvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcBycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
58 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvBcvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvyBvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycBcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvBpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcBxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.40364 
63 x h-divide wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpBokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
64 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxBkcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
65 k shift-r wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoBcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokBoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.3913 
67 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcBAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoBycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoABcmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAyBmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycBbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
72 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmByavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
73 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbBavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyBvAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyaBAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavByfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
77 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavABfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
78 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyBcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfBfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 109.054 
80 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcBncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfBcbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
82 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfnBbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncBjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
84 j set-flow wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbBstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
85 s add wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjBtuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
86 t sub wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjsBuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
87 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstBspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
88 s add wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuBpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
89 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstusBajnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.3913 
90 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspBjnbAzaosvefAtyyaliomzvvvfcaxgab 1 0 1 3.3913 
91 j set-flow wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspaBnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
92 n dec wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajBbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnBAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbBzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbABaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
96 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzBosvefAtyyaliomzvvvfcaxgab 1 1 2 107.985 
97 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaBsvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
98 s add wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaoBvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
99 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosBefAtyyaliomzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvBfAtyyaliomzvvvfcaxgab 1 1 2 108.916 
101 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosveBAtyyaliomzvvvfcaxgab 1 1 2 108.916 
102 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefBtyyaliomzvvvfcaxgab 1 1 2 108.916 
103 t sub wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAByyaliomzvvvfcaxgab 1 1 2 108.916 
104 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtByaliomzvvvfcaxgab 1 1 2 108.916 
105 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyBaliomzvvvfcaxgab 1 0 1 3.3913 
106 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyBliomzvvvfcaxgab 1 0 1 3.3913 
107 l shift-l wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaBiomzvvvfcaxgab 1 1 2 108.916 
108 i get-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalBomzvvvfcaxgab 1 1 2 108.916 
109 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliBmzvvvfcaxgab 1 1 2 108.916 
110 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalioBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfBaxgab 1 1 2 79.4947 
117 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcBxgab 1 1 2 96.5112 
118 x h-divide wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgaB 0 0 0 0 
