38 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcviBAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
39 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibBovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
40 o push wzcarxAocrcyycoururapurcuopcuoycegcvibABvAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
41 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAoBAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAovBtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
43 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAovABazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
44 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtBzuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
45 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtaBuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
46 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazBqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
47 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuBlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
48 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqBcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
49 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlBudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
50 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcBdcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
51 d if-n-equ wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcuBcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
52 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudBqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcBvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqBrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
55 r swap wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvBcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrBvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcBujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
58 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvBjvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
59 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuBvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujBcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvBpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
62 p pop wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcBxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
63 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpBoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
64 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxBycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
65 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoBcoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
66 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoyBoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
67 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycBAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
68 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoBycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
69 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoABcmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAyBmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
71 m inc wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycBaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
72 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmBycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
73 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaBcvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayBvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycBcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvByncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
77 y IO wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcBncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.40364 
78 n dec wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyBcnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcynBnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
80 n dec wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncBncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
81 n dec wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnBcbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
82 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnnBbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncBjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
84 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbBotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
85 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjBtuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
86 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjoButicjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
87 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotBticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
88 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuBicjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
89 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotutBcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
90 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotutiBjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
91 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticBcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
92 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjBbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
93 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcBklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
94 k shift-r wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbBlajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
95 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbkBajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
96 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklBjtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
97 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklaBtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
98 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajBvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
99 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtBefAqtcalAopzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvBfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
101 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtveBAqtcalAopzvvvfcaxgab 1 1 2 109.449 
102 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefBqtcalAopzvvvfcaxgab 1 1 2 109.449 
103 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefABtcalAopzvvvfcaxgab 1 1 2 109.449 
104 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqBcalAopzvvvfcaxgab 1 1 2 109.054 
105 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtBalAopzvvvfcaxgab 1 1 2 109.054 
106 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcBlAopzvvvfcaxgab 1 1 2 109.449 
107 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcaBAopzvvvfcaxgab 1 1 2 109.449 
108 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalBopzvvvfcaxgab 1 1 2 109.449 
109 o push wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalABpzvvvfcaxgab 1 1 2 109.449 
110 p pop wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAoBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfBaxgab 1 1 2 80.3799 
117 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcBxgab 1 1 2 96.5112 
118 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgaB 0 0 0 0 
