-1 Batch0 218018 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.15034 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.52847 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.52847 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.3439 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.3439 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.2278 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBcqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.13212 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccBecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqBcxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqeBxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.2278 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecBcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
58 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxBjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcBccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjBcicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjcBicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccBcvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjcciBvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicBycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.3439 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvBcccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvyBccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycBcActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvyccBActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccBctcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccABtcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccAcBcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActBycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14545 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcBcccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcyBccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycBcwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcyccBwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccBvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwBccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.3439 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvBcqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvcBqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccBcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqBAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcBcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcABctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcBtctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAccBctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctBtcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14545 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctcBcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctBsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14545 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcBccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsBcyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14545 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcscByklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccBklcctuccoccccccbcivzvfcaxgab 1 0 1 2.15034 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyBlcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccykBcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklBctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcBtuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklccBuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
99 u nand wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctBccoccccccbcivzvfcaxgab 1 1 2 68.6545 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuBcoccccccbcivzvfcaxgab 1 1 2 68.6545 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctucBoccccccbcivzvfcaxgab 1 1 2 68.8109 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccBccccccbcivzvfcaxgab 1 1 2 68.6545 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoBcccccbcivzvfcaxgab 1 1 2 68.6545 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccocBccccbcivzvfcaxgab 1 1 2 68.8109 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccBcccbcivzvfcaxgab 1 1 2 68.8109 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccBccbcivzvfcaxgab 1 1 2 68.8109 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccBcbcivzvfcaxgab 1 1 2 68.8109 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccccBbcivzvfcaxgab 1 1 2 68.8109 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccBcivzvfcaxgab 1 1 2 68.8109 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbBivzvfcaxgab 1 1 2 68.8109 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcBvzvfcaxgab 1 1 2 68.8109 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbciBzvfcaxgab 1 1 2 68.3439 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvBcaxgab 1 1 2 38.7583 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfBaxgab 1 1 2 41.9614 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcBxgab 1 1 2 54.7914 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgaB 0 0 0 0 
