14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
40 u nand wzcaApracpcyycoururapurcuopcudycegcvouwBvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuBAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvBmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvABikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
44 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAmBkiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
45 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAmiBiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
46 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikBqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiBmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
48 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqBfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
49 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmBuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfBraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
51 r swap wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuBaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
52 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfurBqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraBvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
54 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqBrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
55 r swap wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvBcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrBvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcBtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
58 t sub wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvBcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtBvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcBypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
61 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvBpxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvyBxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
63 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypBokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
64 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxBkcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
65 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxoBcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokBnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
67 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcBAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnBycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnABcmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAyBmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycBblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
72 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmBlavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
73 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmbBavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblBvAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblaBAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavBkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
77 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavABfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
78 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkBcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfBgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcBnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgBlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
82 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnBbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlBnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
84 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbBbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
85 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnBkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
86 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbBzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
87 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkBApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
88 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzBpappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
89 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzABappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.37455 
90 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApBppbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.37455 
91 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApaBpbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
92 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApapBbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappBAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbBziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbABiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
96 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAzBocveatypyapkejzvvvfcaxgab 1 1 2 108.38 
97 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziBcveatypyapkejzvvvfcaxgab 1 1 2 108.522 
98 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAzioBveatypyapkejzvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocBeatypyapkejzvvvfcaxgab 0 0 0 0 
100 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocvBatypyapkejzvvvfcaxgab 1 1 2 108.522 
101 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveBtypyapkejzvvvfcaxgab 1 1 2 108.522 
102 t sub wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaBypyapkejzvvvfcaxgab 1 1 2 108.916 
103 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatBpyapkejzvvvfcaxgab 1 1 2 108.916 
104 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatyByapkejzvvvfcaxgab 1 1 2 108.916 
105 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypBapkejzvvvfcaxgab 1 0 1 3.3913 
106 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyBpkejzvvvfcaxgab 1 0 1 3.3913 
107 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyaBkejzvvvfcaxgab 1 1 2 108.916 
108 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapBejzvvvfcaxgab 1 1 2 108.916 
109 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkBjzvvvfcaxgab 1 1 2 108.916 
110 j set-flow wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkeBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgaB 0 0 0 0 
