-1 Batch0 84139 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.260486 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.261062 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.261062 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.260486 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.260486 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.261062 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.261062 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.260486 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.260486 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 0 1 2.0885 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 0 1 2.0885 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 1 1 8.33554 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 1 1 8.33554 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
47 d if-n-equ wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdBcclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdcBclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccBlcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdcccBcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclBctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcBtccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
54 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclccBccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
55 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctBcxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctcBxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccBccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxBcccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
59 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcBccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccBcbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcccBbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccBccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbBcccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcBccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccBcccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccBccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccBcActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccccBActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccBctcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccABtcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcBcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActBccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
73 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcBcccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActccBccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccBcwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActccccBwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccBvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
78 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwBccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvBcccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcBccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccBcccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccBccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
83 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccBcccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccccBccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
85 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccBcctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccccccBctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccBtcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccccccccBcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctBscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcBcccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsBccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscBcccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
93 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccBccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
94 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccBcccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccccBccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccBcccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccccccBccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccBcccAcccccccccvzvfcaxgab 1 1 2 66.8319 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccccccccBccAcccccccccvzvfcaxgab 1 1 2 66.8319 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccBcAcccccccccvzvfcaxgab 1 1 2 66.8319 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccccccccccBAcccccccccvzvfcaxgab 1 1 2 66.8319 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccBcccccccccvzvfcaxgab 1 1 2 66.8319 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccABccccccccvzvfcaxgab 1 1 2 66.8319 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcBcccccccvzvfcaxgab 1 1 2 66.8319 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAccBccccccvzvfcaxgab 1 1 2 66.8319 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccBcccccvzvfcaxgab 1 1 2 66.8319 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAccccBccccvzvfcaxgab 1 1 2 66.8319 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccBcccvzvfcaxgab 1 1 2 66.8319 
109 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAccccccBccvzvfcaxgab 1 1 2 66.8319 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccBcvzvfcaxgab 1 1 2 66.8319 
111 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAccccccccBvzvfcaxgab 1 1 2 66.8319 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccBzvfcaxgab 1 1 2 66.3912 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvBcaxgab 1 1 2 37.8435 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfBaxgab 1 1 2 41.9614 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcBxgab 1 1 2 53.352 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgaB 0 0 0 0 
