18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.424908 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.423358 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.423358 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.427007 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.424908 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.424908 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.427007 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 1 1 13.6145 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 0 1 3.39927 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
40 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwBvkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
41 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouweBkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
42 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwevBmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
43 m inc wzcaApracpcyycoururapurcuopcudycegcvouwevkBisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
44 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwevkmBsaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
45 s add wzcaApracpcyycoururapurcuopcudycegcvouwevkmiBaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
46 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisBqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaBdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 0 1 3.39927 
48 d if-n-equ wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqBxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
49 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdBuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
50 u nand wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxBoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
51 o push wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuBaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
52 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoBqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
53 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaBvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 0 1 3.41606 
54 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqBrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
55 r swap wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvBcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
56 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrBvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
57 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcBmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
58 m inc wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvBcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
59 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmBvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
60 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcBypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
61 y IO wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvBpxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
62 p pop wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvyBxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 0 1 3.39927 
63 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypBokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
64 o push wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxBkcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 0 1 3.39927 
65 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxoBcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
66 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokBoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
67 o push wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcBAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 0 1 3.39927 
68 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoBycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
69 y IO wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoABcmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
70 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAyBmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
71 m inc wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycBblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
72 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmBlavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
73 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmbBavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
74 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblBvAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
75 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblaBAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavBkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
77 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavABfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
78 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkBcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfBgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcBnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
81 n dec wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgBlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
82 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnBbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
83 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlBpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
84 p pop wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbBbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
85 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpBkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
86 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbBzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
87 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkBApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
88 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzBpappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
89 p pop wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzABappbAziocveaAaxyapkejzvvvfcaxgab 1 0 1 3.38686 
90 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApBppbAziocveaAaxyapkejzvvvfcaxgab 1 0 1 3.38686 
91 p pop wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApaBpbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
92 p pop wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApapBbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
93 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappBAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
94 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbBziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
95 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbABiocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
96 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAzBocveaAaxyapkejzvvvfcaxgab 1 1 2 108.777 
97 o push wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziBcveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
98 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAzioBveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
99 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocBeaAaxyapkejzvvvfcaxgab 0 0 0 0 
100 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocvBaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
101 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveBAaxyapkejzvvvfcaxgab 1 1 2 108.916 
102 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaBaxyapkejzvvvfcaxgab 1 1 2 109.314 
103 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaABxyapkejzvvvfcaxgab 1 1 2 109.314 
104 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaByapkejzvvvfcaxgab 1 1 2 109.314 
105 y IO wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxBapkejzvvvfcaxgab 1 0 1 3.40364 
106 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyBpkejzvvvfcaxgab 1 0 1 3.40364 
107 p pop wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyaBkejzvvvfcaxgab 1 1 2 109.314 
108 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapBejzvvvfcaxgab 1 1 2 108.777 
109 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkBjzvvvfcaxgab 1 1 2 109.314 
110 j set-flow wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkeBzvvvfcaxgab 1 1 2 109.314 
111 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzBvvfcaxgab 1 1 2 81.1707 
113 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvBvfcaxgab 1 1 2 81.1707 
114 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvBfcaxgab 1 1 2 81.1707 
115 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvBcaxgab 1 1 2 78.0568 
116 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfBaxgab 1 1 2 79.9153 
117 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcBxgab 1 1 2 95.8984 
118 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgaB 0 0 0 0 
