-1 Batch0 3475171 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelBiititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelcBititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
48 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
51 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititBlqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
52 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititcBqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclBvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqBpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvBcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpBvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcBtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvBpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
59 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtBvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpBluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvBuuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvlBuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
63 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluBikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuBkpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
65 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuiBpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
66 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikBaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpBytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaBtcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpayBcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytBrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcBbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrBmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbBcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmBvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcBdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvBrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
77 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdBqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrBzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqBcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzBnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcBrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnBbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrBnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbBbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnBkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbBcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkBupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcBpaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcuBaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.37906 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupBeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
91 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 108.662 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.054 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.054 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.054 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.39568 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.39568 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.054 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.054 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.054 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.054 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.2043 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.2043 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.2043 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.1128 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 79.3333 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
