31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 1 1 13.5827 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvBlAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
38 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcviBAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
39 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvilBmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
40 m inc wzcarxAocrcyycoururapurcuopcuoycegcvilABvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvilAmBAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvilAmvBjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
43 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvilAmvABazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
44 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjBzuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
45 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjaBuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
46 u nand wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazBqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
47 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuBlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
48 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqBcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
49 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlBudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
50 u nand wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcBdcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
51 d if-n-equ wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcuBcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
52 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudBqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcBvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
54 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqBkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
55 k shift-r wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvBcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
56 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkBvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
57 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcBajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
58 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvBjvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
59 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvaBvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
60 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajBcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvBpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
62 p pop wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcBxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
63 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpBbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
64 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxBycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
65 y IO wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbBcoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
66 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbyBoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
67 o push wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycBAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
68 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoBAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
69 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoABcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAABmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
71 m inc wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcBaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
72 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmBycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 0 1 3.39568 
73 y IO wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaBcvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
74 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmayBvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
75 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycBcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvByncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
77 y IO wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcBncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
78 n dec wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyBcmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
79 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcynBmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
80 m inc wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncBncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
81 n dec wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmBcbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
82 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmnBbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
83 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncBjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
84 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbBotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
85 o push wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjBtctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
86 t sub wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjoBctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
87 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotBtmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
88 t sub wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotcBmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
89 m inc wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctBcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
90 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmBjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
91 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcBcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
92 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjByklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
93 y IO wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcBklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
94 k shift-r wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyBlajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
95 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcykBajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
96 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklBjtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
97 j set-flow wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklaBtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
98 t sub wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajBvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
99 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtBpfAqtcalAopzvvvfcaxgab 0 0 0 0 
100 p pop wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvBfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
101 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpBAqtcalAopzvvvfcaxgab 1 1 2 109.054 
102 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfBqtcalAopzvvvfcaxgab 1 1 2 109.054 
103 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfABtcalAopzvvvfcaxgab 1 1 2 109.054 
104 t sub wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqBcalAopzvvvfcaxgab 1 1 2 108.662 
105 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtBalAopzvvvfcaxgab 1 1 2 108.662 
106 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcBlAopzvvvfcaxgab 1 1 2 109.054 
107 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcaBAopzvvvfcaxgab 1 1 2 109.054 
108 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalBopzvvvfcaxgab 1 1 2 109.054 
109 o push wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalABpzvvvfcaxgab 1 1 2 109.054 
110 p pop wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAoBzvvvfcaxgab 1 1 2 109.054 
111 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzBvvfcaxgab 1 1 2 81.2043 
113 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvBvfcaxgab 1 1 2 81.2043 
114 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvBfcaxgab 1 1 2 81.2043 
115 f if-label wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvBcaxgab 1 1 2 78.1128 
116 c nop-C wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfBaxgab 1 1 2 80.5926 
117 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcBxgab 1 1 2 96.7111 
118 x h-divide wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgaB 0 0 0 0 
