-1 Batch0 110669 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.08 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.09313 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.30155 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.30155 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.1192 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
47 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqBcclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcBclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccBlcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcccBcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclBctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcBtecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
54 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccBecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
55 e if-less wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctBcxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccteBxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecBccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxBcccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
59 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxcBccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccBcbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxcccBbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccBccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbBcccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbcBccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccBcccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbcccBccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccBcActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbcccccBActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccBctcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccABtcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccAcBcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActBccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
73 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcBcccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActccBccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccBcwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActccccBwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccBvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
78 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwBccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.1192 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvBcccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvcBccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccBcccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvcccBccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
83 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccBcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvcccccBncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
85 n dec wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccBcctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccnBctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncBtcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccnccBcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctBsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcBccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsBcckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcscBckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
93 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccBkcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
94 k shift-r wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcscccBcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckBccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcBcccccAccccccbccvzvfcaxgab 1 1 2 66.56 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckccBccccAccccccbccvzvfcaxgab 1 1 2 66.56 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccBcccAccccccbccvzvfcaxgab 1 1 2 66.56 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckccccBccAccccccbccvzvfcaxgab 1 1 2 66.56 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccBcAccccccbccvzvfcaxgab 1 1 2 66.56 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckccccccBAccccccbccvzvfcaxgab 1 1 2 66.56 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccBccccccbccvzvfcaxgab 1 1 2 66.56 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccABcccccbccvzvfcaxgab 1 1 2 66.56 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAcBccccbccvzvfcaxgab 1 1 2 66.56 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccBcccbccvzvfcaxgab 1 1 2 66.56 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAcccBccbccvzvfcaxgab 1 1 2 66.56 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccBcbccvzvfcaxgab 1 1 2 66.56 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccBbccvzvfcaxgab 1 1 2 66.56 
109 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccBccvzvfcaxgab 1 1 2 66.56 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbBcvzvfcaxgab 1 1 2 66.56 
111 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbcBvzvfcaxgab 1 1 2 66.56 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccBzvfcaxgab 1 1 2 66.1192 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvBcaxgab 1 1 2 37.6189 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfBaxgab 1 1 2 41.5516 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcBxgab 1 1 2 53.0896 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgaB 0 0 0 0 
