38 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcviBAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
39 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilBmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
40 m inc wzcarcAocrcyycoururapurcuopcuoycegcvilABvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
41 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmBAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvBjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
43 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilAmvABazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
44 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjBzuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
45 z h-search wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjaBuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
46 u nand wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazBqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
47 q swap-stk wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuBlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
48 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqBcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
49 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlBudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
50 u nand wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcBdcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
51 d if-n-equ wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcuBcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
52 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudBqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcBvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqBkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
55 k shift-r wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvBcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkBvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcBajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
58 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvBjvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
59 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvaBvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajBcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvBpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
62 p pop wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcBxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
63 x h-divide wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpBbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
64 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxBycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
65 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbBcoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
66 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbyBoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
67 o push wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycBAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
68 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoBAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
69 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoABcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
70 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAABmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
71 m inc wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcBaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
72 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmBycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
73 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaBcvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmayBvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycBcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvByncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
77 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcBncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
78 n dec wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyBcmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcynBmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
80 m inc wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncBncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
81 n dec wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmBcbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
82 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmnBbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncBjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
84 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbBotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
85 o push wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjBtctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
86 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjoBctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
87 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotBtccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
88 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotcBccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
89 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctBcjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
90 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctcBjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
91 j set-flow wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccBcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
92 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjByklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
93 y IO wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcBklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
94 k shift-r wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyBlactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
95 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcykBactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
96 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklBctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
97 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklaBtvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
98 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklacBvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
99 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactBcfAqtcalAopzvvvfcaxgab 0 0 0 0 
100 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvBfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
101 f if-label wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcBAqtcalAopzvvvfcaxgab 1 1 2 109.449 
102 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfBqtcalAopzvvvfcaxgab 1 1 2 109.449 
103 q swap-stk wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfABtcalAopzvvvfcaxgab 1 1 2 109.449 
104 t sub wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqBcalAopzvvvfcaxgab 1 1 2 109.054 
105 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtBalAopzvvvfcaxgab 1 1 2 109.054 
106 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcBlAopzvvvfcaxgab 1 1 2 109.449 
107 l shift-l wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcaBAopzvvvfcaxgab 1 1 2 109.449 
108 A nop-X wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalBopzvvvfcaxgab 1 1 2 109.449 
109 o push wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalABpzvvvfcaxgab 1 1 2 109.449 
110 p pop wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAoBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfBaxgab 1 1 2 81.2373 
117 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcBxgab 1 1 2 97.0191 
118 x h-divide wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgaB 0 0 0 0 
