-1 Batch0 97785 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262806 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261161 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262806 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262806 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262806 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262806 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262806 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262806 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 0 1 2.10245 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 0 1 2.10245 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 1 1 8.39111 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 1 1 8.39111 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.8319 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
47 d if-n-equ wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdBcclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdcBclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccBlcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdcccBcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclBctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcBtccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
54 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclccBccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
55 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctBcxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctcBxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccBccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxBcccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
59 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcBccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccBcbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcccBbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccBccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbBcccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcBccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccBcccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccBccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccBcActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccccBActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccBctcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccABtcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcBcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActBccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
73 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcBcccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActccBccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccBcwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActccccBwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccBvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
78 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwBccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.8319 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvBcccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcBccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccBcccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccBccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
83 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccBcncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccccBncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
85 n dec wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccBcctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccnBctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncBtcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccnccBcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctBsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcBccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsBcckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcscBckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
93 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccBkcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
94 k shift-r wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcscccBcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckBccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcBcccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckccBccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccBcccAcccccctccvzvfcaxgab 1 1 2 67.2784 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckccccBccAcccccctccvzvfcaxgab 1 1 2 67.2784 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccBcAcccccctccvzvfcaxgab 1 1 2 67.2784 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckccccccBAcccccctccvzvfcaxgab 1 1 2 67.2784 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccBcccccctccvzvfcaxgab 1 1 2 67.2784 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccABccccctccvzvfcaxgab 1 1 2 67.2784 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcBcccctccvzvfcaxgab 1 1 2 67.2784 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccBccctccvzvfcaxgab 1 1 2 67.2784 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccBcctccvzvfcaxgab 1 1 2 67.2784 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccBctccvzvfcaxgab 1 1 2 67.2784 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccBtccvzvfcaxgab 1 1 2 67.2784 
109 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccBccvzvfcaxgab 1 1 2 67.1289 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctBcvzvfcaxgab 1 1 2 67.1289 
111 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctcBvzvfcaxgab 1 1 2 67.2784 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccBzvfcaxgab 1 1 2 66.8319 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvBcaxgab 1 1 2 37.985 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfBaxgab 1 1 2 41.9614 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcBxgab 1 1 2 53.6338 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgaB 0 0 0 0 
