13 y IO wzcatprycrcyBcoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcatprycrcyyBoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcatprycrcyycBururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcatprycrcyycoBrurapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcatprycrcyycouBurapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcatprycrcyycourBrapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
19 r swap wzcatprycrcyycouruBapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcatprycrcyycoururBpurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcatprycrcyycoururaBurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
22 u nand wzcatprycrcyycoururapBrcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcatprycrcyycoururapuBcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcatprycrcyycoururapurBuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcatprycrcyycoururapurcBopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcatprycrcyycoururapurcuBpcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcatprycrcyycoururapurcuoBcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
28 c nop-C wzcatprycrcyycoururapurcuopBudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcatprycrcyycoururapurcuopcBdycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcatprycrcyycoururapurcuopcuBycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcatprycrcyycoururapurcuopcudBcegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 1 1 13.6642 
32 c nop-C wzcatprycrcyycoururapurcuopcudyBegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 1 1 13.6642 
33 e if-less wzcatprycrcyycoururapurcuopcudycBgcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
34 g mov-head wzcatprycrcyycoururapurcuopcudyceBcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcatprycrcyycoururapurcuopcudycegBvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcatprycrcyycoururapurcuopcudycegcBobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
37 o push wzcatprycrcyycoururapurcuopcudycegcvBbwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 0 1 3.41606 
38 b nop-B wzcatprycrcyycoururapurcuopcudycegcvoBwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcatprycrcyycoururapurcuopcudycegcvobBevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
40 e if-less wzcatprycrcyycoururapurcuopcudycegcvobwBvkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
41 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobweBkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
42 k shift-r wzcatprycrcyycoururapurcuopcudycegcvobwevBmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
43 m inc wzcatprycrcyycoururapurcuopcudycegcvobwevkBezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
44 e if-less wzcatprycrcyycoururapurcuopcudycegcvobwevkmBzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
45 z h-search wzcatprycrcyycoururapurcuopcudycegcvobwevkmeBaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
46 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevkmezBqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 108.777 
47 q swap-stk wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaBdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 0 1 3.42857 
48 d if-n-equ wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqBxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
49 x h-divide wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdBuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
50 u nand wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxBocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
51 o push wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuBcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
52 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuoBqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
53 q swap-stk wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocBvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 0 1 3.42857 
54 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqBrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
55 r swap wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvBcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
56 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrBvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
57 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcBmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
58 m inc wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvBcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
59 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmBvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
60 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcBypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
61 y IO wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvBpxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
62 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvyBxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 0 1 3.42857 
63 x h-divide wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypBokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
64 o push wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxBkcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 0 1 3.42857 
65 k shift-r wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxoBcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
66 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokBoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
67 o push wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcBAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 0 1 3.42857 
68 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoBycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
69 y IO wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoABcmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
70 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAyBmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
71 m inc wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycBbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
72 b nop-B wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmByavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
73 y IO wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbBavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
74 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyBvAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
75 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyaBAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavBkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
77 k shift-r wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavABfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
78 f if-label wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkBcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfBgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcBnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
81 n dec wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgBlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
82 l shift-l wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnBbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
83 b nop-B wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlBpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
84 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbBskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
85 s add wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpBkzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
86 k shift-r wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpsBzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
87 z h-search wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskBApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
88 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzBpajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
89 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzABajnbAoaocvefAapyapkcmzvvvfcaxgab 1 0 1 3.41606 
90 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApBjnbAoaocvefAapyapkcmzvvvfcaxgab 1 0 1 3.41606 
91 j set-flow wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApaBnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
92 n dec wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajBbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 108.777 
93 b nop-B wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnBAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
94 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbBoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
95 o push wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbABaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
96 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoBocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
97 o push wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaBcvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
98 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaoBvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
99 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocBefAapyapkcmzvvvfcaxgab 0 0 0 0 
100 e if-less wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvBfAapyapkcmzvvvfcaxgab 1 1 2 109.714 
101 f if-label wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocveBAapyapkcmzvvvfcaxgab 1 1 2 109.714 
102 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefBapyapkcmzvvvfcaxgab 1 1 2 109.714 
103 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefABpyapkcmzvvvfcaxgab 1 1 2 109.714 
104 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAaByapkcmzvvvfcaxgab 1 1 2 109.714 
105 y IO wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapBapkcmzvvvfcaxgab 1 0 1 3.41606 
106 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyBpkcmzvvvfcaxgab 1 0 1 3.41606 
107 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyaBkcmzvvvfcaxgab 1 1 2 109.714 
108 k shift-r wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapBcmzvvvfcaxgab 1 1 2 109.314 
109 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkBmzvvvfcaxgab 1 1 2 109.314 
110 m inc wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcBzvvvfcaxgab 1 1 2 109.714 
111 z h-search wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzBvvfcaxgab 1 1 2 81.3913 
113 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvBvfcaxgab 1 1 2 81.3913 
114 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvBfcaxgab 1 1 2 81.3913 
115 f if-label wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvBcaxgab 1 1 2 78.2591 
116 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfBaxgab 1 1 2 80.1273 
117 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcBxgab 1 1 2 96.5112 
118 x h-divide wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgaB 0 0 0 0 
