-1 Batch0 3448854 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6318 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokBivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzBvAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokziBAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivBemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivABmciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
44 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeBciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemBiilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemcBilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciBlitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciiBitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilBtclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciiliBclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
51 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitBlqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
52 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitcBqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclBvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqBpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvBcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpBvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcBtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvBpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
59 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtBvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpBludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvBudikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvlBdikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.449 
63 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvluBikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludBkmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
65 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludiBmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikBaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmBytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaBtcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmayBcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytBrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcBbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrBmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbBcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmBvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcBdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvBrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
77 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdBqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrBzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqBcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzBnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcBrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnBbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrBnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbBbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnBkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbBcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkBupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcBpamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcuBamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupBmoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 109.583 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.978 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
