18 u nand wzcarmeycrcyycourBrapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarmeycrcyycouruBapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarmeycrcyycoururBpurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarmeycrcyycoururaBurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarmeycrcyycoururapBrcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
23 r swap wzcarmeycrcyycoururapuBcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarmeycrcyycoururapurBuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarmeycrcyycoururapurcBopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
26 o push wzcarmeycrcyycoururapurcuBpcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarmeycrcyycoururapurcuoBcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarmeycrcyycoururapurcuopBuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarmeycrcyycoururapurcuopcBoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
30 o push wzcarmeycrcyycoururapurcuopcuBycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcarmeycrcyycoururapurcuopcuoBcegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcarmeycrcyycoururapurcuopcuoyBegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 1 1 13.5652 
33 e if-less wzcarmeycrcyycoururapurcuopcuoycBgcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcarmeycrcyycoururapurcuopcuoyceBcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarmeycrcyycoururapurcuopcuoycegBvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcBobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
37 o push wzcarmeycrcyycoururapurcuopcuoycegcvBbwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
38 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvoBwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcarmeycrcyycoururapurcuopcuoycegcvobBdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
40 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwBvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdBAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvBmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAByzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
44 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmBzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
45 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyBuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
46 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzBqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuBoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 0 1 3.40364 
48 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqBizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
49 i get-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoBzdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
50 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiBdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
51 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizBcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdBqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 107.985 
53 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcBvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqBrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
55 r swap wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvBcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrBvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcBycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
58 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvBcvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvyBvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycBcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvBpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcBxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 0 1 3.40364 
63 x h-divide wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpBokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
64 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxBkcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
65 k shift-r wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxoBcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokBoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 0 1 3.3913 
67 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcBAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoBycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoABcmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAyBmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycBbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
72 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmByavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
73 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbBavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyBvAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyaBAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavByfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
77 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavABfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
78 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyBcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfBfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 109.054 
80 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcBncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfBcbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
82 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnBbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncBjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
84 j set-flow wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbBstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
85 s add wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjBtuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
86 t sub wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjsBuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
87 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstBspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
88 s add wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuBpajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
89 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstusBajnbAzaocvefAtyyamkomzvvvfcaxgab 1 0 1 3.3913 
90 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspBjnbAzaocvefAtyyamkomzvvvfcaxgab 1 0 1 3.3913 
91 j set-flow wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspaBnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
92 n dec wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajBbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnBAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbBzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbABaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
96 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzBocvefAtyyamkomzvvvfcaxgab 1 1 2 107.985 
97 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaBcvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
98 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaoBvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocBefAtyyamkomzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvBfAtyyamkomzvvvfcaxgab 1 1 2 108.916 
101 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocveBAtyyamkomzvvvfcaxgab 1 1 2 108.916 
102 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefBtyyamkomzvvvfcaxgab 1 1 2 108.916 
103 t sub wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAByyamkomzvvvfcaxgab 1 1 2 108.916 
104 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtByamkomzvvvfcaxgab 1 1 2 108.916 
105 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyBamkomzvvvfcaxgab 1 0 1 3.3913 
106 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyBmkomzvvvfcaxgab 1 0 1 3.3913 
107 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyaBkomzvvvfcaxgab 1 1 2 108.916 
108 k shift-r wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamBomzvvvfcaxgab 1 1 2 108.916 
109 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkBmzvvvfcaxgab 1 1 2 108.916 
110 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkoBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfBaxgab 1 1 2 79.4947 
117 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcBxgab 1 1 2 96.5112 
118 x h-divide wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgaB 0 0 0 0 
