81 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubBwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
82 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqBcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwBifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcBfnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwciBnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
86 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifBacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.0186 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnBcncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.0186 
88 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnaBncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
89 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacBcnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.0186 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacnBnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.0186 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncBrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnBvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrBvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.31 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvBmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.31 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvBoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmBArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
97 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoBrnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoABnlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
99 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArBlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnBnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlBlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
102 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnBnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlBbaeadclaAzvvfaxgnb 1 1 2 93.0186 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnBaeadclaAzvvfaxgnb 1 1 2 93.0186 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbBeadclaAzvvfaxgnb 1 1 2 93.3084 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaBadclaAzvvfaxgnb 1 1 2 93.8137 
107 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeBdclaAzvvfaxgnb 1 1 2 93.8137 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeaBclaAzvvfaxgnb 1 1 2 93.3084 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadBlaAzvvfaxgnb 1 1 2 93.3084 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadcBaAzvvfaxgnb 1 1 2 93.0186 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclBAzvvfaxgnb 1 1 2 93.0186 
112 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaBzvvfaxgnb 1 1 2 93.3084 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaABvvfaxgnb 0 0 0 0 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzBvfaxgnb 1 1 2 53.7738 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvBfaxgnb 1 1 2 53.7738 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvBaxgnb 1 1 2 68.6972 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfBxgnb 1 1 2 70.8085 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaBgnb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxBnb 0 0 0 0 
120 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgBb 1 1 2 93.3084 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnB 0 0 0 0 
