16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.309711 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.310705 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.310705 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
38 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.5405 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcBamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjBmotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjaBotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamBtobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamoBobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotBbvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotoBvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobBlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvBaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlBAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaBlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaABatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlBtccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlaBccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.5405 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatBcAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatcBAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccBubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccABbeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAuBeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
67 e if-less wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubBAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
68 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeBvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeABpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvBccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpBcpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpcBpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccBiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpBylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiBlacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiyBacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylBcdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylaBdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacBqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
80 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdBkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqBctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkBtynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkcBynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctBnwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctyBwybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynBybifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwBbifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwyBifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybBfriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybiBriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifBiyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifrByimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriBimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyBmoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyiBoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimBqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoBcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqBnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcBrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnBjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrBcncwzhdcjyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjBncwzhdcjyczvvhaxgaa 1 1 2 80 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcBcwzhdcjyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcnBwzhdcjyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncBzhdcjyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwBhdcjyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhBcjyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdBjyczvvhaxgaa 1 1 2 79.5405 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoqcnrjcncwzhdcjyczvvhaxgaB 1 1 2 80.2089 
