-1 Batch0 116343 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
17 r swap wzcagcccclcyycouBurapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
18 u nand wzcagcccclcyycourBrapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
19 r swap wzcagcccclcyycouruBapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
20 a nop-A wzcagcccclcyycoururBpurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
21 p pop wzcagcccclcyycoururaBurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
22 u nand wzcagcccclcyycoururapBrcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
23 r swap wzcagcccclcyycoururapuBcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
24 c nop-C wzcagcccclcyycoururapurBuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
25 u nand wzcagcccclcyycoururapurcBopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
26 o push wzcagcccclcyycoururapurcuBpcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
27 p pop wzcagcccclcyycoururapurcuoBcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
28 c nop-C wzcagcccclcyycoururapurcuopBuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
29 u nand wzcagcccclcyycoururapurcuopcByyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 0 1 2.0885 
30 y IO wzcagcccclcyycoururapurcuopcuByccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 0 1 2.0885 
31 y IO wzcagcccclcyycoururapurcuopcuyBccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
32 c nop-C wzcagcccclcyycoururapurcuopcuyyBcyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
33 c nop-C wzcagcccclcyycoururapurcuopcuyycByccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
34 y IO wzcagcccclcyycoururapurcuopcuyyccBccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
35 c nop-C wzcagcccclcyycoururapurcuopcuyyccyBcccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
36 c nop-C wzcagcccclcyycoururapurcuopcuyyccycBccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
37 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccBcvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
38 c nop-C wzcagcccclcyycoururapurcuopcuyyccycccBvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
39 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccBccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.3912 
40 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvBcccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
41 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcBccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
42 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccBcbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
43 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcccBbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
44 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccBrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
45 r swap wzcagcccclcyycoururapurcuopcuyyccyccccvccccbBcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
46 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrBccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
47 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcBcmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
48 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrccBmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
49 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccBqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
50 q swap-stk wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmBccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
51 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqBcyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
52 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqcByccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
53 y IO wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccBccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
54 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyBcjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
55 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccycBjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
56 j set-flow wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccBcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
57 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjBmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
58 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcBxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
59 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmBccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
60 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxBcccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
61 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcBccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
62 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccBcccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
63 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccBccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
64 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccBcccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
65 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccBccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
66 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccBcctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
67 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccBctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
68 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccBtcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
69 t sub wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccBcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
70 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctBccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
71 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcBcmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
72 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctccBmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
73 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccBcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
74 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmBccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
75 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcBcccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
76 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmccBccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
77 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccBcmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
78 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmccccBmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
79 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccBcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
80 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmBccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
81 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcBcccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
82 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccBccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
83 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccBcccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
84 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccBccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
85 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccBcckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
86 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccBckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
87 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccBkckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
88 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccBckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
89 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckBkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
90 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckcBcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
91 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckBccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
92 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcBcsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
93 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckccBsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
94 s add wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccBccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
95 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsBcpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
96 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccscBpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
97 p pop wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccBAccccccoccccclczvfcaxgab 1 1 2 66.8319 
98 A nop-X wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpBccccccoccccclczvfcaxgab 1 1 2 66.8319 
99 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpABcccccoccccclczvfcaxgab 1 1 2 66.8319 
100 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcBccccoccccclczvfcaxgab 1 1 2 66.8319 
101 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccBcccoccccclczvfcaxgab 1 1 2 66.8319 
102 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccBccoccccclczvfcaxgab 1 1 2 66.8319 
103 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccBcoccccclczvfcaxgab 1 1 2 66.8319 
104 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccBoccccclczvfcaxgab 1 1 2 66.8319 
105 o push wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccBccccclczvfcaxgab 1 1 2 66.6843 
106 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoBcccclczvfcaxgab 1 1 2 66.6843 
107 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccocBccclczvfcaxgab 1 1 2 66.8319 
108 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccBcclczvfcaxgab 1 1 2 66.8319 
109 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccocccBclczvfcaxgab 1 1 2 66.8319 
110 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccBlczvfcaxgab 1 1 2 66.8319 
111 l shift-l wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccocccccBczvfcaxgab 1 1 2 66.6843 
112 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclBzvfcaxgab 1 1 2 66.6843 
113 z h-search wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczBfcaxgab 0 0 0 0 
115 f if-label wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvBcaxgab 1 1 2 37.5635 
116 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfBaxgab 1 1 2 41.4476 
117 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcBxgab 1 1 2 53.1658 
118 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaBgab 0 0 0 0 
119 g mov-head wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxBab 0 0 0 0 
120 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgaB 0 0 0 0 
