-1 Batch0 1639228 wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
18 u nand wyjagclasyhaycourBaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclasyhaycouruBapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclasyhaycouruaBpurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclasyhaycouruaaBurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclasyhaycouruaapBrcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclasyhaycouruaapuBcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclasyhaycouruaapurBuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclasyhaycouruaapurcBopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclasyhaycouruaapurcuBpcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclasyhaycouruaapurcuoBcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclasyhaycouruaapurcuopBuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclasyhaycouruaapurcuopcByyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclasyhaycouruaapurcuopcuByckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagclasyhaycouruaapurcuopcuyBckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclasyhaycouruaapurcuopcuyyBkexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclasyhaycouruaapurcuopcuyycBexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagclasyhaycouruaapurcuopcuyyckBxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclasyhaycouruaapurcuopcuyyckeBmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclasyhaycouruaapurcuopcuyyckexBirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmBrvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
38 r swap wyjagclasyhaycouruaapurcuopcuyyckexmiBvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirBbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvBcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbBdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmirvbcBcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdBjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
44 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcBtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjBifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtBfjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 f if-label wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtiBjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifBmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
49 m inc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjBeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmBqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeBttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqBtxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqtBxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttBvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxBraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7587 
56 r swap wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvBaAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvrBAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraBjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
59 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraABaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjBoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
61 o push wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaBybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoBbyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoyByuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybBuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyBboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuBoivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
67 o push wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyubBivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboBvpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboiBpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivBcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpBApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
72 A nop-X wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcBpiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcABiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApByracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiBracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
76 r swap wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyBacjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
77 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyrBcjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyraBjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracBbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjBktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbBtymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbkBymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktBmnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
84 m inc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktyBnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymBwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnBybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwBbicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwyBicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybBcnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybiBnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicBizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnBzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicniBjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizBmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjBozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmBzcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
97 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmoBcijicncwusdclyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozBijicncwusdclyczvvhaxgaa 1 1 2 80 
99 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcBjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
100 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozciBicncwusdclyczvvhaxgaa 1 1 2 80.2089 
101 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijBcncwusdclyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijiBncwusdclyczvvhaxgaa 1 1 2 80 
103 n dec wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicBcwusdclyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicnBwusdclyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncBusdclyczvvhaxgaa 1 1 2 80.2089 
106 u nand wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwBsdclyczvvhaxgaa 1 1 2 80.2089 
107 s add wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwuBdclyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusBclyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdBlyczvvhaxgaa 1 1 2 80 
110 l shift-l wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaB 1 1 2 80.2089 
