-1 Batch0 87932 wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
64 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccBcccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
65 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccccBccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
66 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccBcctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
67 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccccccBctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
68 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccBtcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
69 t sub wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccccccccBcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
70 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctBccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
71 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcBcmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
72 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctccBmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
73 m inc wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccBcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
74 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmBccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
75 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcBcccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
76 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccBccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
77 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccBcccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
78 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccBccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
79 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccBcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
80 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccBccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
81 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccBcccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
82 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccBccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
83 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccBcccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
84 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccBccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
85 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccBcckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
86 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccBckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
87 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccBkckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
88 k shift-r wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccBckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
89 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckBkcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
90 k shift-r wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckcBcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
91 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckBccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
92 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcBcsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
93 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckccBsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
94 s add wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccBccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
95 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsBcpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
96 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccscBpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
97 p pop wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccBAcccccccccccclczvfcaxgab 1 1 2 66.2456 
98 A nop-X wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpBcccccccccccclczvfcaxgab 1 1 2 66.2456 
99 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpABccccccccccclczvfcaxgab 1 1 2 66.2456 
100 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcBcccccccccclczvfcaxgab 1 1 2 66.2456 
101 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAccBccccccccclczvfcaxgab 1 1 2 66.2456 
102 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccBcccccccclczvfcaxgab 1 1 2 66.2456 
103 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAccccBccccccclczvfcaxgab 1 1 2 66.2456 
104 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccBcccccclczvfcaxgab 1 1 2 66.2456 
105 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAccccccBccccclczvfcaxgab 1 1 2 66.2456 
106 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccBcccclczvfcaxgab 1 1 2 66.2456 
107 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAccccccccBccclczvfcaxgab 1 1 2 66.2456 
108 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccBcclczvfcaxgab 1 1 2 66.2456 
109 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAccccccccccBclczvfcaxgab 1 1 2 66.2456 
110 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccBlczvfcaxgab 1 1 2 66.2456 
111 l shift-l wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAccccccccccccBczvfcaxgab 1 1 2 66.1007 
112 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclBzvfcaxgab 1 1 2 66.1007 
113 z h-search wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvBcaxgab 1 1 2 37.3791 
116 c nop-C wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfBaxgab 1 1 2 41.4476 
117 a nop-A wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcBxgab 1 1 2 52.7972 
118 x h-divide wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgaB 0 0 0 0 
