16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 0 1 2.9226 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 0 1 2.9226 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 1 1 11.6543 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 1 1 11.6543 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
36 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyABjvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyAiBvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijBzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyAijvBczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzBzcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyAijvzcBcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczBoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
44 o push wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcBxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
45 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoBwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxBazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwBzxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwaBxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazBdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
50 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxBaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdBupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.7307 
52 u nand wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaBpwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
53 p pop wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdauBwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupBvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwBoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
56 o push wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvBralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoBalnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvorBlnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.9477 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoraBnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralBneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnBeecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnnBecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneBcwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.7354 
64 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneeBwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.7354 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecBjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwBpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
67 p pop wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjBuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpBvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuBkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvBmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
71 m inc wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkBziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
72 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmBiceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmzBceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.7307 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziBeblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmzicBblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
76 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceBlxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
77 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmzicebBxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
78 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblBubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
79 u nand wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxBbqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxuBqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
81 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubBwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
82 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqBcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwBifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcBfnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwciBnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
86 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifBacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnBcntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
88 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnaBntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
89 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacBtnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
90 t sub wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacnBnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntBmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
92 m inc wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnBvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmBvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvBxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
95 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvBoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxBArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
97 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoBrnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoABnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.7307 
99 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArBlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnBnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlBlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
102 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnBnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlBbaeadclaAzvvfaxgnb 1 1 2 93.2346 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnBaeadclaAzvvfaxgnb 1 1 2 93.2346 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbBeadclaAzvvfaxgnb 1 1 2 93.5232 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaBadclaAzvvfaxgnb 1 1 2 93.2346 
107 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeBdclaAzvvfaxgnb 1 1 2 92.7307 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeaBclaAzvvfaxgnb 1 1 2 93.2346 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadBlaAzvvfaxgnb 1 1 2 93.2346 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadcBaAzvvfaxgnb 1 1 2 93.2346 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclBAzvvfaxgnb 1 1 2 93.2346 
112 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaBzvvfaxgnb 1 1 2 93.5232 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaABvvfaxgnb 1 1 2 26.719 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzBvfaxgnb 1 1 2 54.0394 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvBfaxgnb 1 1 2 54.0394 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvBaxgnb 1 1 2 68.968 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfBxgnb 1 1 2 71.0776 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaBgnb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxBnb 0 0 0 0 
120 n dec wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgBb 1 1 2 93.5232 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdaupwvoralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnB 0 0 0 0 
