-1 Batch0 2697655 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36646 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36646 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36646 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36646 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36646 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36646 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 0 1 2.94081 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 0 1 2.91589 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 1 1 11.6273 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 1 1 11.7267 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.3084 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.552 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
44 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcoBwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotBazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwBzxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwaBxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.3084 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazBdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
50 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxBautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdButwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.3084 
52 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdaBtwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdauBwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautBvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwBfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.552 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvBralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfBalnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfrBlnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfraBnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralBneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnBeecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnnBecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneBcwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
64 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneeBwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecBcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
66 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwBpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
67 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcBuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpBvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuBkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.552 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvBmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
71 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkBhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmBiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhBceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.0186 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiBeblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhicBblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
76 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceBlaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
77 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhicebBaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblBybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaBbqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.0186 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblayBqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
81 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybBwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
82 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqBcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwBifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcBfnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwciBnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
86 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifBacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnBcicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
88 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnaBicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacBcnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnaciBnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicBrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnBvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrBvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.552 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvBmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.552 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvBoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmBArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
97 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoBrqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoABqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArBlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqBnlnbaeadclaczvvfaxgyb 1 1 2 93.3084 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlBlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
102 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnBnbaeadclaczvvfaxgyb 1 1 2 93.3084 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlBbaeadclaczvvfaxgyb 1 1 2 93.8137 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnBaeadclaczvvfaxgyb 1 1 2 93.8137 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbBeadclaczvvfaxgyb 1 1 2 94.1059 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaBadclaczvvfaxgyb 1 1 2 93.8137 
107 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeBdclaczvvfaxgyb 1 1 2 93.3084 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeaBclaczvvfaxgyb 1 1 2 93.8137 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadBlaczvvfaxgyb 1 1 2 93.8137 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadcBaczvvfaxgyb 1 1 2 93.8137 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclBczvvfaxgyb 1 1 2 93.8137 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaBzvvfaxgyb 1 1 2 94.1059 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclacBvvfaxgyb 0 0 0 0 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczBvfaxgyb 1 1 2 54.2334 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvBfaxgyb 1 1 2 54.2334 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvBaxgyb 1 1 2 69.2844 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfBxgyb 1 1 2 71.4137 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaBgyb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxByb 0 0 0 0 
120 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgBb 1 1 2 94.1059 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyB 0 0 0 0 
