-1 Batch0 1701729 wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasyhiycouruaapurcuopcByyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasyhiycouruaapurcuopcuByckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 0 1 2.49869 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 k shift-r wyjagclasyhiycouruaapurcuopcuyyckBxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkBmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckkxBirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmBrvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 79.958 
38 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmiBvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 79.958 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirBbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvBcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbBdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcBcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdBjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcBtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjBifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtBfjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtiBjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
48 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifBbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjBeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbBqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeBttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqBtxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqtBxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttBvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxBramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 23.7771 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvBamjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvrBmjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
58 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraBjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramBaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjBoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
61 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaBybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoBbyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoyByuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybBuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyBboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuBoivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyubBivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboBvpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboiBpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivBcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpBApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcBpiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcABiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApBwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiBracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwBacjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwrBcjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwraBjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracBbktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjBktymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbBtymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbkBymndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktBmndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktyBndybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymBdybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymnBybicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndBbicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndyBicnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybBcnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybiBnbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicBbzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnBzjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbBjmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzBmozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjBozcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmBzcioicncwusdclyczvvhaxgaa 1 1 2 80.4188 
97 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmoBcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozBioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcBoicncwusdclyczvvhaxgaa 1 1 2 80.4188 
100 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozciBicncwusdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioBcncwusdclyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioiBncwusdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicBcwusdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicnBwusdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncBusdclyczvvhaxgaa 1 1 2 80.4188 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwBsdclyczvvhaxgaa 1 1 2 80.4188 
107 s add wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwuBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdBlyczvvhaxgaa 1 1 2 80.2089 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcioicncwusdclyczvvhaxgaB 1 1 2 80.4188 
